5.50193 -0.00006 0.00000
0.16669 1.83331 1.75000 Ir
-0.66669 2.66669 1.25000 Ir
-0.33331 2.33331 1.75000 Ir
-0.16669 2.66669 1.25000 Ir
-0.16669 2.16669 1.25000 Ir
-0.66669 2.16669 1.25000 Ir
-0.83331 2.33331 1.75000 Ir
-1.33331 0.83331 -4.25000 Ir
-1.83331 0.83331 -4.25000 Ir
0.33331 2.66669 1.25000 Ir
0.66669 2.33331 1.75000 Ir
0.83331 2.66669 1.25000 Ir
0.83331 2.16669 1.25000 Ir
0.33331 2.16669 1.25000 Ir
0.16669 2.33331 1.75000 Ir
0.66669 2.83331 1.75000 Ir
0.16669 2.83331 1.75000 Ir
-1.66669 1.66669 1.25000 Ir
-1.33331 1.33331 1.75000 Ir
-1.16669 1.66669 1.25000 Ir
-1.16669 1.16669 1.25000 Ir
-1.66669 1.16669 1.25000 Ir
-1.83331 1.33331 1.75000 Ir
-1.33331 1.83331 1.75000 Ir
1.16669 2.83331 1.75000 Ir
-0.66669 1.66669 -4.75000 Ir
-0.33331 1.33331 -4.25000 Ir
-0.16669 1.66669 -4.75000 Ir
0.83331 3.16669 1.25000 Ir
-0.66669 1.16669 -4.75000 Ir
-0.83331 1.33331 -4.25000 Ir
-0.33331 1.83331 -4.25000 Ir
-0.83331 1.83331 -4.25000 Ir
0.33331 1.66669 -4.75000 Ir
-1.33331 2.33331 1.75000 Ir
-2.16669 0.66669 -4.75000 Ir
-1.16669 2.16669 1.25000 Ir
1.33331 3.16669 1.25000 Ir
0.16669 1.33331 -4.25000 Ir
0.66669 1.83331 -4.25000 Ir
0.16669 1.83331 -4.25000 Ir
-1.66669 0.66669 2.25000 Ir
-1.33331 0.33331 2.75000 Ir
-1.16669 0.66669 2.25000 Ir
-0.16669 2.16669 -3.75000 Ir
-1.66669 0.16669 2.25000 Ir
-1.83331 0.33331 2.75000 Ir
-1.33331 0.83331 2.75000 Ir
-1.83331 0.83331 2.75000 Ir
-0.66669 1.66669 2.25000 Ir
-0.33331 1.33331 2.75000 Ir
-0.16669 1.66669 2.25000 Ir
-0.16669 1.16669 2.25000 Ir
-0.66669 1.16669 2.25000 Ir
-0.83331 1.33331 2.75000 Ir
-0.33331 1.83331 2.75000 Ir
-0.83331 1.83331 2.75000 Ir
0.33331 1.66669 2.25000 Ir
-2.33331 0.33331 2.75000 Ir
-2.16669 0.66669 2.25000 Ir
-2.16669 0.16669 2.25000 Ir
0.33331 1.16669 2.25000 Ir
0.16669 1.33331 2.75000 Ir
0.66669 1.83331 2.75000 Ir
0.16669 1.83331 2.75000 Ir
-1.66669 0.66669 -3.75000 Ir
-0.33331 2.33331 2.75000 Ir
-1.16669 0.66669 -3.75000 Ir
-0.16669 2.16669 2.25000 Ir
-0.66669 2.16669 2.25000 Ir
-1.83331 0.33331 -3.25000 Ir
-1.33331 0.83331 -3.25000 Ir
-1.83331 0.83331 -3.25000 Ir
0.33331 2.66669 2.25000 Ir
0.66669 2.33331 2.75000 Ir
0.83331 2.66669 2.25000 Ir
0.83331 2.16669 2.25000 Ir
0.33331 2.16669 2.25000 Ir
0.16669 2.33331 2.75000 Ir
-0.33331 0.83331 -3.25000 Ir
-0.83331 0.83331 -3.25000 Ir
-1.66669 1.66669 2.25000 Ir
-1.33331 1.33331 2.75000 Ir
-1.16669 1.66669 2.25000 Ir
-1.16669 1.16669 2.25000 Ir
-1.66669 1.16669 2.25000 Ir
-1.83331 1.33331 2.75000 Ir
-1.33331 1.83331 2.75000 Ir
1.16669 2.83331 2.75000 Ir
0.33331 1.66669 -3.75000 Ir
-2.33331 0.33331 -3.25000 Ir
-2.16669 0.66669 -3.75000 Ir
-1.16669 2.16669 2.25000 Ir
0.33331 1.16669 -3.75000 Ir
0.16669 1.33331 -3.25000 Ir
0.66669 1.83331 -3.25000 Ir
0.16669 1.83331 -3.25000 Ir
-0.66669 1.66669 3.25000 Ir
-0.33331 1.33331 3.75000 Ir
-0.16669 1.66669 3.25000 Ir
-0.16669 1.16669 3.25000 Ir
-0.66669 1.16669 3.25000 Ir
-0.83331 1.33331 3.75000 Ir
-0.33331 1.83331 3.75000 Ir
-0.83331 1.83331 3.75000 Ir
0.33331 1.66669 3.25000 Ir
-2.33331 0.33331 3.75000 Ir
-2.16669 0.66669 3.25000 Ir
-1.16669 2.16669 -2.75000 Ir
0.33331 1.16669 3.25000 Ir
0.16669 1.33331 3.75000 Ir
0.66669 1.83331 3.75000 Ir
0.16669 1.83331 3.75000 Ir
-1.66669 0.66669 -2.75000 Ir
-1.33331 0.33331 -2.25000 Ir
-1.16669 0.66669 -2.75000 Ir
-0.16669 2.16669 3.25000 Ir
-0.66669 2.16669 3.25000 Ir
-1.83331 0.33331 -2.25000 Ir
-1.33331 0.83331 -2.25000 Ir
-1.83331 0.83331 -2.25000 Ir
-0.66669 0.66669 -2.75000 Ir
0.66669 2.33331 3.75000 Ir
0.83331 2.66669 3.25000 Ir
0.83331 2.16669 3.25000 Ir
0.33331 2.16669 3.25000 Ir
0.16669 2.33331 3.75000 Ir
-0.33331 0.83331 -2.25000 Ir
-0.83331 0.83331 -2.25000 Ir
-1.66669 1.66669 3.25000 Ir
-1.33331 1.33331 3.75000 Ir
-1.16669 1.66669 3.25000 Ir
-1.16669 1.16669 3.25000 Ir
-1.66669 1.16669 3.25000 Ir
-1.83331 1.33331 3.75000 Ir
-1.33331 1.83331 3.75000 Ir
0.16669 0.83331 -2.25000 Ir
-0.66669 1.66669 4.25000 Ir
-0.33331 1.33331 4.75000 Ir
-0.16669 1.66669 4.25000 Ir
-0.16669 1.16669 4.25000 Ir
-0.66669 1.16669 4.25000 Ir
-0.83331 1.33331 4.75000 Ir
-0.33331 1.83331 4.75000 Ir
-1.83331 -0.16669 -1.25000 Ir
-0.66669 0.66669 -1.75000 Ir
-0.33331 0.33331 -1.25000 Ir
-0.16669 0.66669 -1.75000 Ir
0.83331 2.16669 4.25000 Ir
0.33331 2.16669 4.25000 Ir
-0.83331 0.33331 -1.25000 Ir
-0.33331 0.83331 -1.25000 Ir
-0.83331 0.83331 -1.25000 Ir
-2.66669 -0.33331 -1.75000 Ir
-1.33331 1.33331 4.75000 Ir
-1.16669 1.66669 4.25000 Ir
-1.16669 1.16669 4.25000 Ir
-1.66669 1.16669 4.25000 Ir
-1.83331 1.33331 4.75000 Ir
-2.33331 -0.16669 -1.25000 Ir
0.16669 0.83331 -1.25000 Ir
-2.66669 -0.33331 -0.75000 Ir
-2.33331 -0.66669 -0.25000 Ir
-2.16669 -0.33331 -0.75000 Ir
-1.16669 1.16669 5.25000 Ir
-1.66669 1.16669 5.25000 Ir
-2.83331 -0.66669 -0.25000 Ir
-2.33331 -0.16669 -0.25000 Ir
0.16669 0.83331 -0.25000 Ir
