p+0.04_10.912_0 dE= 0.01142
p+0.04_10.912_1 dE= 0.01021
actual force   predicted force   difference
6014494529432.80957
6234228502465.62012
4290695745711.50781
4271936237959.70947
4412701868029.93848
4098866648812.88477
3870423116075.64795
3470018271693.57568
4906112679443.01172
3331887297511.43652
5222063047425.19629
5479578414777.91113
5981535645244.68848
6190763665794.40625
4498955470474.88281
4563015365233.72461
4363979351558.40918
4716308354717.75781
4077269571535.39453
3864732294926.38379
5138028482175.30664
5387613576675.95996
3122224245109.78320
2986790017158.57568
5719349341913.87207
6303107142027.55469
4486749634829.43945
4499555617758.77637
4627484119575.09473
4648318525369.70020
3954528911342.83203
3860513806384.10986
5121190519464.96094
5316628428775.06152
5419248560197.79102
2880062258976.40137
2806034916801.19971
6449802715064.46875
4563015365233.72363
4498955470474.88574
4363979351558.40918
4716308354717.75781
4077269571535.39453
3864732294926.38330
5138028482175.30664
5387613576675.96191
3122224245109.78223
2986790017158.57568
5719349341913.87500
6303107142027.55273
4210302392024.59766
4180284509345.49658
4328908404443.99463
4474977851114.57520
4733172998447.50488
3670050068073.61768
5170164672953.38281
5483941069590.03418
3141355079385.20605
2963042977300.28857
5804040892583.10254
6235051009293.82031
4113556783411.77246
4077447125318.73975
4066162634743.90381
4214597768137.66113
3556812295349.14600
3220203295541.68994
3205164974515.27441
4675922852200.91797
5273608205918.69434
5595570815129.97070
5850450319072.49707
6186344580972.99805
4055093721326.45801
4029152871645.57910
4110953565256.66455
3652705265986.22754
3673388702140.86182
3463836577246.05273
3319837870030.93457
4577952770412.43066
5327472211627.91211
5604546230549.87402
6004934187253.17285
6077826987361.93652
4077447125318.73926
4066162634743.90527
4113556783411.77246
4214597768137.65918
3220203295541.68848
3205164974515.27441
3556812295349.14404
4675922852200.91992
5273608205918.69434
5595570815129.97266
5850450319072.49707
6186344580972.99609
4180284509345.49609
4210302392024.59668
4328908404443.99414
4474977851114.57324
4733172998447.50684
3670050068073.61816
2963042977300.28760
3141355079385.20508
5170164672953.38379
5483941069590.03516
5804040892583.09863
6235051009293.82031
4563015365233.72363
4498955470474.88281
4363979351558.40918
4716308354717.75977
4077269571535.39746
3864732294926.38281
5138028482175.30566
5387613576675.96094
2986790017158.57812
3122224245109.77930
5719349341913.87305
6303107142027.54883
4290695745711.50830
4271936237959.70947
4412701868029.93945
4098866648812.88721
3870423116075.64746
4906112679443.01367
3470018271693.57715
3331887297511.43652
5222063047425.19922
5479578414777.91406
5981535645244.68848
6190763665794.40234
4077447125318.73975
4066162634743.90576
4113556783411.77246
4214597768137.66064
3556812295349.14551
3205164974515.27344
3220203295541.68799
4675922852200.92090
5273608205918.69434
5595570815129.97363
5850450319072.49902
6186344580972.99316
3774205853137.68750
3774205853137.68506
3911165859583.33154
3911165859583.32715
3113289205896.29199
3113289205896.28564
5713884272476.67871
5713884272476.67480
3298491084396.25928
4372501366033.79297
5360418300370.08691
6105682810085.28418
3323781312469.13574
3420998235324.97754
3190348810265.82520
3108086111222.85352
3634946772087.43896
3756006513695.93896
3860620860134.16650
4143978695264.10059
5394653006108.22168
5663050300459.15039
5898704815252.85840
5934504465169.36816
3911165859583.32959
3911165859583.32812
3774205853137.68652
3774205853137.68896
3113289205896.28711
3113289205896.28955
5713884272476.67969
5713884272476.67676
3298491084396.25928
4372501366033.79150
5360418300370.08789
6105682810085.28711
4066162634743.90527
4077447125318.73975
4113556783411.77148
4214597768137.65918
3220203295541.68848
3205164974515.27344
3556812295349.14453
4675922852200.92090
5273608205918.69434
5595570815129.97363
5850450319072.49609
6186344580972.99609
4412701868029.93945
4290695745711.50732
4271936237959.70947
4098866648812.88721
3870423116075.64941
3470018271693.57764
3331887297511.43457
4906112679443.01367
5222063047425.19727
5479578414777.91113
5981535645244.68848
6190763665794.40430
3810156471704.64258
3914681637593.04102
3736269289411.00977
4189793244044.73486
4238562859707.95801
4345403189664.92480
3616668206841.14404
4976920951034.41211
5266035540647.83398
5514134295712.42188
6014494529432.80957
6234228502465.61816
4029152871645.57861
4055093721326.45801
4110953565256.66455
3652705265986.22754
3673388702140.85986
3463836577246.04980
3319837870030.93359
4577952770412.43164
5327472211627.90723
5604546230549.87793
6004934187253.17480
6077826987361.93652
3323781312469.13477
3420998235324.97607
3190348810265.82373
3108086111222.85107
3634946772087.43652
3756006513695.93848
3860620860134.16406
4143978695264.10254
5934504465169.36523
5898704815252.85742
5663050300459.15039
5394653006108.22168
3138774095065.96533
3138774095065.96338
3725252531848.87207
3725252531848.87354
5820035049768.03223
5820035049768.03418
3122776744067.81641
3345408590809.56689
3278764843623.18555
3833004489452.61865
5762437096955.77539
5428681995061.04199
3323781312469.13477
3420998235324.97754
3190348810265.82373
3634946772087.43848
3756006513695.93945
3108086111222.85107
3860620860134.16455
4143978695264.10205
5394653006108.22266
5663050300459.14746
5898704815252.85938
5934504465169.37012
3673388702140.86133
3652705265986.22803
4055093721326.45801
4029152871645.58105
4110953565256.66406
3463836577246.05127
3319837870030.93359
4577952770412.43066
5327472211627.91113
5604546230549.87695
6004934187253.17578
6077826987361.93750
3736269289411.00928
3810156471704.64160
3914681637593.03955
4189793244044.73779
4238562859707.95752
4345403189664.92480
3616668206841.14404
4976920951034.41406
5266035540647.83496
5514134295712.42285
6014494529432.80957
6234228502465.61523
4290695745711.50928
4271936237959.70850
4412701868029.93848
4098866648812.88916
3870423116075.64795
3470018271693.57568
3331887297511.43652
4906112679443.01465
5222063047425.19727
5479578414777.91211
5981535645244.69043
6190763665794.40234
4077447125318.73975
4066162634743.90381
4113556783411.77148
4214597768137.66113
3205164974515.27246
3220203295541.68848
3556812295349.14453
4675922852200.91992
5273608205918.69434
5595570815129.97461
5850450319072.49609
6186344580972.99609
3774205853137.68652
3774205853137.68750
3911165859583.32910
3911165859583.32910
3113289205896.28955
3113289205896.28711
5713884272476.67969
5713884272476.67285
3298491084396.25977
4372501366033.79150
5360418300370.08691
6105682810085.27930
3420998235324.97705
3323781312469.13525
3190348810265.82568
3634946772087.43701
3756006513695.93945
3108086111222.85303
3860620860134.16553
4143978695264.10010
5394653006108.22168
5663050300459.15137
5898704815252.85938
5934504465169.36816
3774205853137.68701
3774205853137.68506
3911165859583.32959
3911165859583.32812
3113289205896.28857
3113289205896.28809
5713884272476.68066
5713884272476.67578
3298491084396.25928
4372501366033.79150
5360418300370.08887
6105682810085.28320
4077447125318.73975
4066162634743.90332
4113556783411.77148
4214597768137.66016
3556812295349.14453
3220203295541.68994
3205164974515.27295
4675922852200.91992
5273608205918.69434
5595570815129.97070
5850450319072.49609
6186344580972.99609
4290695745711.50928
4271936237959.70947
4412701868029.93945
4098866648812.88916
3870423116075.64893
3470018271693.57666
4906112679443.01367
3331887297511.43457
5222063047425.19824
5479578414777.91211
5981535645244.68848
6190763665794.40527
4498955470474.88281
4563015365233.72363
4716308354717.75781
4363979351558.40771
4077269571535.39502
3864732294926.38379
5138028482175.30566
5387613576675.95996
3122224245109.78223
2986790017158.57568
5719349341913.87305
6303107142027.55469
4180284509345.49805
4210302392024.59668
4328908404443.99219
4474977851114.57520
4733172998447.50488
3670050068073.62012
5170164672953.38086
3141355079385.20654
2963042977300.28760
5483941069590.03516
5804040892583.10156
6235051009293.82520
4077447125318.73926
4066162634743.90625
4113556783411.77148
4214597768137.66113
3220203295541.68994
3205164974515.27441
3556812295349.14600
4675922852200.91992
5273608205918.69434
5595570815129.96875
5850450319072.49512
6186344580972.99316
4029152871645.58057
4055093721326.45898
4110953565256.66602
3652705265986.22900
3673388702140.86230
3463836577246.05322
3319837870030.93604
4577952770412.43164
5327472211627.91016
5604546230549.87891
6077826987361.93750
6004934187253.17773
4077447125318.73975
4066162634743.90625
4113556783411.77246
4214597768137.66113
3556812295349.14551
3220203295541.68994
3205164974515.27539
4675922852200.91895
5273608205918.69434
5595570815129.97266
5850450319072.49609
6186344580972.99805
4180284509345.49609
4210302392024.59717
4328908404443.99365
4474977851114.57324
4733172998447.50488
3670050068073.61816
3141355079385.20654
2963042977300.28662
5170164672953.38477
5483941069590.03418
5804040892583.10352
6235051009293.82227
4498955470474.88281
4563015365233.72168
4716308354717.75781
4363979351558.40771
4077269571535.39648
3864732294926.38428
5138028482175.30469
5387613576675.95996
3122224245109.78125
2986790017158.57471
5719349341913.87305
6303107142027.55273
4486749634829.43945
4499555617758.77637
4627484119575.09570
4648318525369.70117
3954528911342.83203
3860513806384.11084
5121190519464.95996
5316628428775.05957
5419248560197.79102
2880062258976.40039
2806034916801.19922
6449802715064.46973
4498955470474.88281
4563015365233.72461
4363979351558.40918
4716308354717.75781
4077269571535.39502
3864732294926.38281
5138028482175.30566
5387613576675.96094
3122224245109.78223
2986790017158.57568
5719349341913.87598
6303107142027.55273
4290695745711.50781
4271936237959.70947
4412701868029.93848
4098866648812.88672
3870423116075.64941
4906112679443.01367
3470018271693.57666
3331887297511.43604
5222063047425.19922
5479578414777.91602
5981535645244.68848
6190763665794.40430
4189793244044.73486
4238562859707.95752
4345403189664.92529
3914681637593.03857
3810156471704.64355
3736269289411.00879
3616668206841.14502
4976920951034.41309
5266035540647.83398
5514134295712.42773
6014494529432.81055
6234228502465.62109
4290695745711.50781
4271936237959.70898
4412701868029.93848
4098866648812.88770
3870423116075.64697
3470018271693.57568
3331887297511.43604
4906112679443.01367
5222063047425.19727
5479578414777.91211
5981535645244.68945
6190763665794.40723
4498955470474.88281
4563015365233.72363
4716308354717.75684
4363979351558.40869
4077269571535.39502
3864732294926.38379
5138028482175.30664
5387613576675.96387
3122224245109.78418
2986790017158.57666
5719349341913.87500
6303107142027.55273
4627484119575.09473
4648318525369.70020
4486749634829.44043
4499555617758.77930
3954528911342.83350
3860513806384.11133
5121190519464.95898
5316628428775.06152
5419248560197.79102
2806034916801.19971
2880062258976.40430
6449802715064.46875
4652722282930.99023
4647790871197.45410
4062633161140.87988
3974087021285.72705
4266666298017.66797
4934837947956.71289
5324084071765.81738
5378859654745.28711
3334437636981.34033
1958553437312.31128
1935476231227.96753
5872167022576.18848
4606616043199.73438
4610822594145.28223
4331298575492.65479
4009943426554.07764
4136842268807.02783
3946720977268.33252
5031267324616.75977
5362855683646.51074
5648657105569.38184
2362178775869.92480
2447046676416.92725
5932442850983.29883
4563015365233.72363
4498955470474.88379
4363979351558.40918
4716308354717.75879
3864732294926.38281
4077269571535.39551
5138028482175.30566
5387613576675.96191
2986790017158.57812
3122224245109.78223
5719349341913.87305
6303107142027.55273
4477068591524.37500
4540121148460.51270
4420741910362.89746
3654446101695.39502
3618121450347.86914
3831909337430.58105
4970646939349.51270
3407815418474.76416
5136718105447.16406
5393268639499.35938
5748575482960.84961
6492253055609.09863
4563015365233.72461
4498955470474.88379
4363979351558.41016
4716308354717.75781
4077269571535.39502
3864732294926.38428
5138028482175.30371
5387613576675.96094
3122224245109.78174
2986790017158.57568
5719349341913.87500
6303107142027.55078
4606616043199.73438
4610822594145.28125
4331298575492.65234
4136842268807.02637
4009943426554.07812
3946720977268.33105
5031267324616.76074
5362855683646.50977
5648657105569.38184
2447046676416.92871
2362178775869.92334
5932442850983.29492
4652722282930.99023
4647790871197.45312
3974087021285.72705
4062633161140.88330
4266666298017.66797
4934837947956.71289
5378859654745.29102
5324084071765.81934
3334437636981.34131
1935476231227.97095
1958553437312.31226
5872167022576.18457
4606616043199.73535
4610822594145.28320
4009943426554.07812
4331298575492.65479
4136842268807.02832
3946720977268.33252
5031267324616.75977
5362855683646.51074
5648657105569.37793
2447046676416.92627
2362178775869.92139
5932442850983.29590
4549421836993.01367
4549421836993.01270
4239478857243.29736
4239478857243.29688
5566029172117.36426
5566029172117.36719
2595716516525.74365
2595716516525.74512
4436583801387.41699
3797404972386.44287
5088089384314.34473
6058347265846.76562
4210302392024.59912
4180284509345.49756
4328908404443.99365
4474977851114.57324
4733172998447.50684
3670050068073.61816
5170164672953.37988
5483941069590.03516
3141355079385.20557
2963042977300.28711
5804040892583.09863
6235051009293.82031
4381572000464.37061
4312840218959.04541
4240288286017.55469
3811424006771.59766
3714242480442.48584
3485837566345.99316
3258645558157.45264
4781148780645.50000
5211215263506.16797
5458902220085.26465
5927743517836.49121
6305348554313.18457
4210302392024.59912
4180284509345.49854
4328908404443.99463
4474977851114.57422
4733172998447.50684
3670050068073.61816
3141355079385.20801
5170164672953.38086
2963042977300.28955
5483941069590.03516
5804040892583.10254
6235051009293.82129
4549421836993.01465
4549421836993.01270
4239478857243.29443
4239478857243.29346
5566029172117.36719
5566029172117.36230
2595716516525.74805
2595716516525.74316
4436583801387.41699
3797404972386.44434
5088089384314.34180
6058347265846.76758
4606616043199.73535
4610822594145.28320
4331298575492.65430
4009943426554.07812
4136842268807.02637
3946720977268.33252
5031267324616.76172
5362855683646.50781
5648657105569.38086
2362178775869.92334
2447046676416.92871
5932442850983.29492
4498955470474.88281
4563015365233.72363
4716308354717.76172
4363979351558.41162
4077269571535.39697
3864732294926.38525
5138028482175.30566
5387613576675.96191
2986790017158.57568
3122224245109.78125
5719349341913.87695
6303107142027.55176
4328908404443.99365
4210302392024.60010
4180284509345.49854
4474977851114.57520
4733172998447.50684
3670050068073.61865
3141355079385.20654
2963042977300.28760
5170164672953.38281
5483941069590.03516
5804040892583.09961
6235051009293.81836
4077447125318.74072
4066162634743.90527
4113556783411.77344
4214597768137.65869
3556812295349.14600
3205164974515.27490
3220203295541.68896
4675922852200.91992
5273608205918.69531
5595570815129.97461
5850450319072.49512
6186344580972.99609
4110953565256.66650
4029152871645.57910
4055093721326.45947
3652705265986.22803
3673388702140.86328
3463836577246.05371
3319837870030.93408
4577952770412.43066
5327472211627.91113
5604546230549.87695
6004934187253.17285
6077826987361.93750
4077447125318.73975
4066162634743.90430
4113556783411.77393
4214597768137.65918
3556812295349.14453
3205164974515.27246
3220203295541.68848
4675922852200.91797
5273608205918.69434
5595570815129.97266
5850450319072.49609
6186344580972.99902
4328908404443.99316
4210302392024.59766
4180284509345.49805
4474977851114.57422
4733172998447.50684
3670050068073.61768
5170164672953.38281
3141355079385.20654
2963042977300.28711
5483941069590.03516
5804040892583.09961
6235051009293.82129
4498955470474.88281
4563015365233.72656
4363979351558.41016
4716308354717.75879
4077269571535.39746
3864732294926.38525
5138028482175.30664
5387613576675.96191
3122224245109.78223
2986790017158.57666
5719349341913.87598
6303107142027.55469
4420741910362.89648
4477068591524.37598
4540121148460.51367
3654446101695.39551
3618121450347.87012
3831909337430.58154
3407815418474.76465
4970646939349.51465
5136718105447.16504
5393268639499.35938
5748575482960.84863
6492253055609.09863
4312840218959.04346
4381572000464.37158
4240288286017.55664
3811424006771.59766
3714242480442.48584
3485837566345.99316
4781148780645.49902
3258645558157.45166
5211215263506.16797
5458902220085.26855
5927743517836.48633
6305348554313.18359
4029152871645.57910
4055093721326.45996
4110953565256.66309
3652705265986.22656
3673388702140.86182
3463836577246.05127
3319837870030.93457
4577952770412.43262
5327472211627.91113
5604546230549.87695
6077826987361.93750
6004934187253.17480
3556315557866.33887
3556315557866.33984
4004782068829.40039
4004782068829.40137
5974376821292.00977
5974376821292.00684
3569184101149.32471
3483355103117.26660
3787967534654.13965
4428655238845.67090
5391447040724.54199
5725826804963.83887
4055093721326.45801
4029152871645.57861
4110953565256.66602
3652705265986.22705
3673388702140.86182
3463836577246.05273
3319837870030.93457
4577952770412.43262
5327472211627.91113
5604546230549.87402
6004934187253.17383
6077826987361.93652
4312840218959.04346
4240288286017.55469
4381572000464.37109
3811424006771.59766
3714242480442.48535
3485837566345.99414
4781148780645.49805
3258645558157.45557
5211215263506.16699
5458902220085.26660
5927743517836.48633
6305348554313.18359
4420741910362.89746
4477068591524.37695
4540121148460.51172
3831909337430.58203
3654446101695.39697
3618121450347.87012
3407815418474.76172
4970646939349.51465
5136718105447.16504
5393268639499.36035
5748575482960.84863
6492253055609.09961
4563015365233.72363
4498955470474.88281
4363979351558.41016
4716308354717.75879
4077269571535.39502
3864732294926.38525
5138028482175.30664
5387613576675.96289
3122224245109.78320
2986790017158.57568
5719349341913.87598
6303107142027.55469
4210302392024.59766
4180284509345.49756
4328908404443.99463
4474977851114.57324
4733172998447.50684
3670050068073.61865
5170164672953.38184
3141355079385.20605
2963042977300.29102
5483941069590.03418
5804040892583.10156
6235051009293.82129
4066162634743.90625
4077447125318.73975
4113556783411.77393
4214597768137.66113
3556812295349.14600
3220203295541.69043
3205164974515.27539
4675922852200.91797
5273608205918.69531
5595570815129.97168
5850450319072.49219
6186344580972.99512
3673388702140.86182
3652705265986.22900
4029152871645.57861
4055093721326.45898
4110953565256.66504
3463836577246.05273
3319837870030.93457
4577952770412.43164
5327472211627.91113
5604546230549.87891
6004934187253.17383
6077826987361.93750
4066162634743.90576
4077447125318.74121
4113556783411.77246
4214597768137.66064
3220203295541.69043
3205164974515.27539
3556812295349.14600
4675922852200.91797
5273608205918.69531
5850450319072.49609
5595570815129.97266
6186344580972.99609
4180284509345.49902
4210302392024.59912
4328908404443.99463
4474977851114.57520
4733172998447.50684
3670050068073.61865
5170164672953.38184
2963042977300.28760
3141355079385.20410
5483941069590.03418
5804040892583.10254
6235051009293.82031
4498955470474.88281
4563015365233.72363
4363979351558.40918
4716308354717.75879
4077269571535.39502
3864732294926.38428
5138028482175.30762
5387613576675.95996
3122224245109.78076
2986790017158.57227
5719349341913.87305
6303107142027.55566
4606616043199.73438
4610822594145.28516
4331298575492.65283
4009943426554.07764
4136842268807.02734
3946720977268.33105
5031267324616.75977
5362855683646.51074
5648657105569.38086
2362178775869.92334
2447046676416.92822
5932442850983.29590
4549421836993.01367
4549421836993.01367
4239478857243.29590
4239478857243.29443
5566029172117.36426
5566029172117.36621
2595716516525.74365
2595716516525.74365
4436583801387.41797
5088089384314.34277
3797404972386.44336
6058347265846.76953
4210302392024.60010
4180284509345.49854
4328908404443.99463
4474977851114.57520
4733172998447.50684
3670050068073.61914
5170164672953.38184
3141355079385.20801
2963042977300.28857
5483941069590.03516
5804040892583.09961
6235051009293.82129
4381572000464.37061
4312840218959.04541
4240288286017.55713
3811424006771.59912
3714242480442.48535
3485837566345.99316
4781148780645.49805
3258645558157.45264
5211215263506.16895
5458902220085.26953
5927743517836.48730
6305348554313.18359
4210302392024.60010
4180284509345.49854
4328908404443.99561
4474977851114.57422
4733172998447.50781
3670050068073.61865
5170164672953.38184
3141355079385.20752
2963042977300.28955
5483941069590.03516
5804040892583.09961
6235051009293.81836
4549421836993.01367
4549421836993.01270
4239478857243.29688
4239478857243.29590
5566029172117.36523
5566029172117.36426
2595716516525.74658
2595716516525.74414
4436583801387.41699
3797404972386.44629
5088089384314.34277
6058347265846.77148
4606616043199.73242
4610822594145.28223
4009943426554.07959
3946720977268.33057
4136842268807.02637
4331298575492.65088
5031267324616.75977
5362855683646.51074
5648657105569.37988
2447046676416.92871
2362178775869.92285
5932442850983.29688
4647790871197.45215
4652722282930.99023
4062633161140.87891
3974087021285.72559
4266666298017.66748
4934837947956.71289
5324084071765.81738
5378859654745.28906
3334437636981.34033
1935476231227.96680
1958553437312.31055
5872167022576.19043
4009943426554.07764
4606616043199.73438
4610822594145.28223
4331298575492.65674
4136842268807.02637
3946720977268.33252
5031267324616.75977
5362855683646.51074
5648657105569.38086
2362178775869.92236
2447046676416.92725
5932442850983.29688
4563015365233.72363
4498955470474.88281
4363979351558.41016
4716308354717.75781
4077269571535.39697
3864732294926.38428
5138028482175.30371
5387613576675.96191
3122224245109.78320
2986790017158.57666
5719349341913.87500
6303107142027.55469
3654446101695.39551
3618121450347.87158
3831909337430.58154
4477068591524.37598
4420741910362.89746
4540121148460.51172
3407815418474.76416
4970646939349.51270
5136718105447.16602
5393268639499.36035
5748575482960.84473
6492253055609.09668
4498955470474.88281
4563015365233.72363
4363979351558.41162
4716308354717.75781
4077269571535.39697
3864732294926.38525
5138028482175.30469
5387613576675.95996
3122224245109.78223
2986790017158.57715
5719349341913.87598
6303107142027.55176
4606616043199.73438
4610822594145.28125
4331298575492.65430
4136842268807.02783
4009943426554.07812
3946720977268.33154
5031267324616.76074
5362855683646.50879
5648657105569.37988
2362178775869.92383
2447046676416.93018
5932442850983.29688
4647790871197.45215
4652722282930.99023
4934837947956.71191
4266666298017.66748
4062633161140.87988
3974087021285.72559
5378859654745.28906
5324084071765.81738
3334437636981.34180
1958553437312.30908
1935476231227.96631
5872167022576.19238
4671833343405.45898
4671833343405.45898
4062167268979.58740
4062167268979.58838
5329851620565.24805
5329851620565.25000
1037143472124.77112
1037143472124.76428
4745072378719.36914
3985255751708.36572
5409638451928.76758
1904883245752.43921
4652722282930.99121
4647790871197.45215
4934837947956.71289
4266666298017.66748
3974087021285.72705
4062633161140.88086
5324084071765.81738
5378859654745.29102
3334437636981.34131
1958553437312.30908
1935476231227.96753
5872167022576.18945
4648318525369.69922
4627484119575.09668
4499555617758.77539
4486749634829.44043
5121190519464.95898
5316628428775.06055
3954528911342.83203
3860513806384.11084
5419248560197.79297
2880062258976.40332
2806034916801.20312
6449802715064.46582
4598961503586.38281
4616789079599.51074
4637889613820.28906
5059887689153.17676
5059338733904.81836
3700946727091.30078
3606852672486.27148
3431116230298.64795
3334817832033.02344
5313729319987.76855
5450927397821.31250
6698049140831.11230
4648318525369.70117
4627484119575.09375
4486749634829.44043
4499555617758.77539
5121190519464.95996
3954528911342.83447
3860513806384.11230
5316628428775.06152
5419248560197.79297
2880062258976.40332
2806034916801.20117
6449802715064.46875
4647790871197.45312
4652722282930.99219
4934837947956.71289
4266666298017.66846
4062633161140.87988
3974087021285.72607
5378859654745.29102
5324084071765.81738
3334437636981.34131
1958553437312.31152
1935476231227.96997
5872167022576.18848
4062167268979.58691
4062167268979.58643
4671833343405.45703
4671833343405.45996
5329851620565.24805
5329851620565.25098
1037143472124.76929
1037143472124.75281
4745072378719.36621
3985255751708.36279
5409638451928.76855
1904883245752.44385
4652722282930.99219
4647790871197.45410
4062633161140.88086
4266666298017.66748
3974087021285.72705
4934837947956.71387
5324084071765.81934
5378859654745.29102
3334437636981.34033
1958553437312.31274
1935476231227.97241
5872167022576.18652
4009943426554.07715
4606616043199.73535
4610822594145.28223
3946720977268.33252
4136842268807.02637
4331298575492.65479
5031267324616.76172
5362855683646.51074
2362178775869.92383
2447046676416.92822
5648657105569.38086
5932442850983.29688
4363979351558.40869
4498955470474.88281
4563015365233.72266
4716308354717.75879
4077269571535.39502
3864732294926.38525
5138028482175.30371
5387613576675.96191
3122224245109.78076
2986790017158.57471
5719349341913.87305
6303107142027.55566
4477068591524.37500
4540121148460.51367
4420741910362.89746
3831909337430.58057
3654446101695.39502
3618121450347.87061
3407815418474.76367
4970646939349.51270
5136718105447.16504
5393268639499.35938
5748575482960.84473
6492253055609.09570
4498955470474.88379
4563015365233.72266
4363979351558.41113
4716308354717.75879
4077269571535.39648
3864732294926.38379
5138028482175.30566
5387613576675.96191
2986790017158.57568
3122224245109.78174
5719349341913.87305
6303107142027.55566
4606616043199.73340
4610822594145.28418
4009943426554.07764
4136842268807.02734
3946720977268.33105
4331298575492.65479
5031267324616.76074
5362855683646.50977
5648657105569.37988
2447046676416.92432
2362178775869.92090
5932442850983.29590
4266666298017.66943
4647790871197.45410
4652722282930.99316
3974087021285.72998
4062633161140.88184
4934837947956.71191
3334437636981.34131
5324084071765.81934
5378859654745.29102
1935476231227.97119
1958553437312.31396
5872167022576.18848
4648318525369.70020
4627484119575.09570
4486749634829.44336
4499555617758.77637
3954528911342.83398
3860513806384.11133
5121190519464.95898
5316628428775.06055
5419248560197.79199
2880062258976.40137
2806034916801.20215
6449802715064.46875
4498955470474.88281
4563015365233.72559
4363979351558.40771
4716308354717.75977
4077269571535.39648
3864732294926.38428
5138028482175.30566
5387613576675.96289
3122224245109.78320
2986790017158.57617
5719349341913.87500
6303107142027.55566
4271936237959.70947
4290695745711.50830
4412701868029.93945
4098866648812.88672
3870423116075.64893
3470018271693.57715
3331887297511.43652
4906112679443.01367
5222063047425.19727
5479578414777.91309
5981535645244.69043
6190763665794.40039
3736269289411.00879
3810156471704.64404
3914681637593.04053
4189793244044.73340
4238562859707.95752
4345403189664.92432
3616668206841.14600
4976920951034.41309
5266035540647.83398
5514134295712.42090
6014494529432.80664
6234228502465.61914
4271936237959.70947
4290695745711.50781
4412701868029.93848
4098866648812.88770
3870423116075.64893
4906112679443.01562
3470018271693.57715
3331887297511.43701
5222063047425.19727
5479578414777.91211
5981535645244.68945
6190763665794.40527
4498955470474.88281
4563015365233.72461
4363979351558.40918
4716308354717.75879
4077269571535.39502
3864732294926.38525
5138028482175.30566
3122224245109.77979
5387613576675.95898
2986790017158.57715
5719349341913.87109
6303107142027.55469
4499555617758.77637
4486749634829.44043
4627484119575.09473
4648318525369.70020
3860513806384.11084
3954528911342.83350
5121190519464.95898
5316628428775.06055
5419248560197.79199
2880062258976.40479
2806034916801.20361
6449802715064.46875
4598961503586.38281
4616789079599.50977
4637889613820.29004
5059338733904.81836
5059887689153.17676
3700946727091.30176
3606852672486.27002
3431116230298.64600
3334817832033.02344
5313729319987.76660
5450927397821.30859
6698049140831.10938
4477068591524.37500
4420741910362.89746
4540121148460.51270
3654446101695.39648
3618121450347.87061
3831909337430.58154
3407815418474.76465
4970646939349.51367
5136718105447.16602
5393268639499.36133
5748575482960.84766
6492253055609.09961
4238562859707.95898
4189793244044.73340
4345403189664.92529
3914681637593.03955
3810156471704.64355
3736269289411.00781
3616668206841.14600
4976920951034.41211
5266035540647.83398
5514134295712.42383
6014494529432.80566
6234228502465.62012
3935568021375.66699
3935568021375.66943
4110801724902.02246
4110801724902.02295
6117669470580.56055
6117669470580.56348
3786020320776.82715
4145102978450.55176
3747532663047.20068
4992936838678.54199
5333207203490.03223
5574743256123.80176
3736269289411.00879
3810156471704.64404
3914681637593.04102
4189793244044.73242
4238562859707.95801
3616668206841.14600
4345403189664.92529
4976920951034.41211
5266035540647.83496
5514134295712.42285
6014494529432.80566
6234228502465.61816
4540121148460.51172
4477068591524.37402
4420741910362.89648
3618121450347.87158
3654446101695.39844
3831909337430.58154
3407815418474.76465
4970646939349.51562
5136718105447.16602
5393268639499.35938
5748575482960.84863
6492253055609.09961
4637889613820.28906
4616789079599.50781
4598961503586.38086
5059338733904.81836
5059887689153.17676
5313729319987.76855
3606852672486.27197
3700946727091.30078
3431116230298.64697
3334817832033.02246
5450927397821.31348
6698049140831.11230
4499555617758.77637
4486749634829.44141
4627484119575.09473
4648318525369.70117
3954528911342.83154
3860513806384.11084
5121190519464.95703
5316628428775.05957
5419248560197.79102
2880062258976.40234
2806034916801.20166
6449802715064.46973
4498955470474.88379
4363979351558.41113
4563015365233.72266
4716308354717.75879
4077269571535.39648
3864732294926.38428
5138028482175.30566
5387613576675.96191
3122224245109.78076
2986790017158.57617
5719349341913.87305
6303107142027.55566
4290695745711.50830
4271936237959.71045
4098866648812.88916
4412701868029.93848
3870423116075.64795
3470018271693.57715
3331887297511.43506
4906112679443.01465
5222063047425.19727
5479578414777.91309
5981535645244.68652
6190763665794.40625
3914681637593.04053
3810156471704.64404
3736269289411.00879
4189793244044.73682
4238562859707.95752
4345403189664.92529
3616668206841.14502
4976920951034.41309
5266035540647.83398
5514134295712.42285
6014494529432.81055
6234228502465.61914
4290695745711.50928
4271936237959.71094
4412701868029.94141
4098866648812.88770
3870423116075.64746
3331887297511.43506
3470018271693.57715
4906112679443.01367
5222063047425.19824
5479578414777.91406
5981535645244.68848
6190763665794.40625
4498955470474.88086
4563015365233.72266
4363979351558.40723
4716308354717.75879
4077269571535.39502
3864732294926.38379
5138028482175.30566
5387613576675.96191
3122224245109.78223
2986790017158.57568
5719349341913.87598
6303107142027.55469
4499555617758.77637
4486749634829.44043
4627484119575.09570
4648318525369.70020
5121190519464.95898
3860513806384.11084
3954528911342.83398
5316628428775.06055
5419248560197.79102
2806034916801.19971
2880062258976.40332
