p+0.04_10.8241_0 dE= 0.01041
p+0.04_10.8241_1 dE= 0.00879
actual force   predicted force   difference
4701420274432.72852
4531824794055.73535
4356391025239.36426
5944901160211.32715
5894124356012.38281
6242807294205.35547
3667540980818.81299
3382318204504.38086
5253292698827.22363
5280664586692.15723
5020174452095.41602
4972606231669.39648
4522728180095.79688
4344442995275.02783
4268090047704.49658
5722362204794.76172
5960206569897.50000
3397173749658.60547
3277644057602.56885
6276078140692.86133
4842685405751.76172
4736193586345.72461
4714886009231.19141
5045696400728.61914
4349409848008.59131
3898899598560.78613
3816946034552.25439
3628882311890.05469
5296928113352.25586
5390894244276.49707
2375530281966.43164
2355737449392.21045
5657642279462.84082
5657415818146.00586
5620472435859.41211
5118407235574.43750
5044292310118.45801
4975624244791.96387
4691531532926.18555
4188294503039.33350
4153870410920.30762
4097578456896.80469
2988913722080.14355
2669128483484.51270
5277756207796.15723
5366264116688.44727
5140044273609.50195
5505197071897.63770
4701420274432.72656
4531824794055.73633
4356391025239.36377
5894124356012.38672
5944901160211.32324
3667540980818.81104
6242807294205.35840
3382318204504.38232
5435355906210.63867
5475940423087.08984
5397221370923.91992
5678144892509.66504
5952410776959.57910
6042801463713.27832
4971557550907.45898
4669140470584.60449
4352504219023.39404
4055345717995.92236
6453723520158.68359
3685416883198.50879
5366264116688.44531
5277756207796.15723
5140044273609.50195
5505197071897.63770
4701420274432.72852
4531824794055.73535
4356391025239.36523
5894124356012.38672
5944901160211.32617
6242807294205.35742
3667540980818.81348
3382318204504.38135
5657415818146.00781
5657642279462.84375
5620472435859.41309
5044292310118.45996
4975624244791.96582
5118407235574.43750
4691531532926.18848
4153870410920.31006
4188294503039.33252
4097578456896.80859
2988913722080.14453
2669128483484.50928
4736193586345.72559
4714886009231.19141
4842685405751.76367
5045696400728.61914
4349409848008.59131
3898899598560.78613
3816946034552.25439
3628882311890.05859
5296928113352.25293
5390894244276.49414
2375530281966.43262
2355737449392.21143
4480348363336.40527
4480348363336.40527
4653834915270.79199
4653834915270.79102
3443894313621.67676
3443894313621.67773
4488124863015.68457
4526518536579.08887
1227069773956.55688
1227069773956.56494
3505829452599.33154
2271694540156.75537
4736193586345.72559
4714886009231.19141
4842685405751.76074
4349409848008.58984
3898899598560.78613
3816946034552.25342
5045696400728.61914
3628882311890.05762
5296928113352.25098
5390894244276.49512
2355737449392.21240
2375530281966.43164
5280664586692.15723
5253292698827.22363
4972606231669.40039
5020174452095.41797
4522728180095.79590
4344442995275.02783
4268090047704.49561
5722362204794.75977
5960206569897.50000
3277644057602.57080
3397173749658.60547
6276078140692.85938
5129365034414.50391
5163431139109.60645
5424430878793.83496
5530023911095.41797
4775163836658.17285
4573184512470.47168
4453985603303.47070
6085717862666.21777
6225593200168.47461
3774034127696.11279
3603447015500.21143
6642661557479.89648
5020174452095.41797
4972606231669.39844
5280664586692.15723
5253292698827.22363
4522728180095.79590
4344442995275.02832
4268090047704.49463
5722362204794.76172
5960206569897.50000
3397173749658.60547
3277644057602.56982
6276078140692.85938
4736193586345.72559
4714886009231.19141
4842685405751.76270
4349409848008.58887
5045696400728.62012
3898899598560.78613
3816946034552.25439
3628882311890.05713
5296928113352.25293
5390894244276.49316
2375530281966.43311
2355737449392.21191
4480348363336.40332
4480348363336.40527
4653834915270.78906
4653834915270.79199
3443894313621.67822
3443894313621.67627
4488124863015.68359
1227069773956.56250
4526518536579.08789
3505829452599.33154
2271694540156.75488
1227069773956.56494
end

