p+0.04_10.9562_0 dE= 0.01203
actual force   predicted force   difference
5613790448115.46387
5613790448115.46582
5613790448115.46387
3113690640978.12842
5617734933141.16406
3113690640978.12744
3703312428921.23486
3703312428921.23633
4048153884150.16846
4048153884150.17090
5528350285217.86719
3839720343593.58008
4327199319662.39453
3080659293194.32861
3031825336305.63086
5422873217498.49707
5392240323916.51660
5528350285217.87109
4080955562327.80273
4080955562327.80127
3887939302210.16748
3887939302210.16504
5473400561276.39648
5473400561276.39258
4002024156997.14600
4632077577126.76855
5235379856022.49414
5163022384626.89062
3206333299614.84277
3015560600669.39014
4160510013489.01270
4213462285068.81738
3938730531665.88477
4421042128749.47656
3778576439361.16211
4736193442591.59375
4821768950867.99121
5090968513117.58594
5335213471531.51172
2803859722887.85596
2680387430412.62939
5568143932050.22461
3993883631912.98242
3993883631912.98193
4487575211447.60156
4487575211447.59961
5339503259044.78516
5339503259044.78418
4047522824659.48096
3679463845613.00928
5053243986147.85547
2844609423190.39746
2777905930331.72314
5540295883097.13379
3703312428921.23730
3703312428921.23486
4048153884150.17236
4048153884150.16992
5528350285217.87207
3839720343593.58057
4327199319662.39502
3080659293194.32812
3031825336305.62793
5422873217498.49609
5392240323916.51660
5528350285217.87012
3537240338178.70361
3537240338178.70215
3777059563415.96387
3777059563415.96143
3359347535499.62549
3359347535499.62354
4103084568884.25146
4103084568884.25049
5504177006209.36426
5504177006209.36621
5564731554150.63379
5564731554150.63672
4048153884150.17236
4048153884150.16943
3703312428921.23486
3703312428921.23535
5528350285217.87305
5528350285217.87012
3839720343593.57861
4327199319662.39453
3080659293194.33203
3031825336305.63135
5422873217498.49512
5392240323916.51660
3993883631912.98193
3993883631912.98340
4487575211447.60156
4487575211447.60059
5339503259044.78516
5339503259044.78418
4047522824659.47949
3679463845613.01025
5053243986147.85547
2777905930331.72412
2844609423190.39648
5540295883097.13281
4160510013489.01074
4213462285068.81592
3938730531665.88428
4421042128749.47656
3778576439361.16211
4736193442591.59473
4821768950867.99121
5090968513117.58887
5335213471531.51172
2803859722887.85498
2680387430412.62646
5568143932050.22266
4384585047646.75879
4384585047646.75879
4649350737200.64746
4649350737200.64453
5157869398802.12695
5157869398802.12598
4377115704703.35254
3806410720390.81152
3737000177524.60449
2536815467904.62109
2564827824067.86768
5648508642571.50879
4160510013489.01172
4213462285068.81738
3938730531665.88525
4421042128749.47754
3778576439361.16211
4821768950867.98926
4736193442591.59082
5090968513117.58789
5335213471531.51367
2803859722887.85693
2680387430412.62891
5568143932050.22266
3887939302210.16748
3887939302210.16553
4080955562327.80176
4080955562327.80273
5473400561276.39160
5473400561276.39551
4002024156997.14795
4632077577126.76758
5163022384626.88770
5235379856022.49219
3206333299614.84375
3015560600669.39160
3936680169712.06152
3936680169712.06055
3660460120335.32666
3660460120335.32422
4325650621515.92627
4325650621515.92822
3458862059845.49805
3458862059845.49707
5380406356246.59082
5380406356246.58984
5433453186846.95703
5433453186846.95703
4080955562327.80176
4080955562327.80127
3887939302210.16797
3887939302210.16553
5473400561276.39453
5473400561276.39453
4002024156997.14795
4632077577126.76953
5163022384626.88965
5235379856022.49414
3206333299614.84521
3015560600669.39062
4213462285068.81689
4160510013489.01172
3938730531665.88721
4421042128749.47656
4736193442591.59473
4821768950867.98926
3778576439361.16211
5090968513117.58789
5335213471531.51074
5568143932050.22559
2803859722887.85840
2680387430412.62842
4384585047646.75781
4384585047646.75977
4649350737200.64258
5157869398802.12305
5157869398802.12793
4649350737200.64844
4377115704703.35254
3806410720390.81055
3737000177524.60645
2536815467904.61865
2564827824067.86572
5648508642571.50879
4245114186741.08105
4245114186741.08203
4456194714017.95703
4456194714017.95996
5458828500957.61719
5458828500957.62012
4128862687201.08301
4055125480915.49561
1695855043419.40869
1682001416759.79175
3094791065658.37451
5708051587303.44824
4091544922161.11719
4282549296310.96680
4282549296310.96924
4091544922161.11621
5551146560941.59570
4149107762915.72949
3882792592487.79834
4687554437457.12598
5290964020899.34277
2160779782098.61670
2033192114023.44312
5551146560941.59961
4213462285068.81738
4160510013489.01172
4421042128749.47559
3938730531665.88574
4736193442591.59082
4821768950867.98926
3778576439361.16553
5090968513117.58594
5335213471531.51367
5568143932050.22754
2803859722887.85596
2680387430412.62842
3430262077873.94043
3430262077873.94336
3302938269884.77832
3302938269884.77783
4244335490641.97510
4244335490641.97607
4602561568594.27539
4602561568594.27148
5170673523875.46777
5170673523875.46875
5324606104213.93457
5324606104213.93555
4160510013489.01270
4213462285068.81738
4421042128749.47559
3938730531665.88574
3778576439361.16455
4736193442591.59375
4821768950867.98926
5090968513117.58789
5335213471531.51367
2803859722887.85889
2680387430412.62842
5568143932050.22559
4091544922161.11572
4282549296310.96777
4091544922161.11475
4282549296310.96875
5551146560941.59668
4149107762915.73047
3882792592487.79980
4687554437457.12598
5290964020899.34180
2160779782098.61890
2033192114023.44287
5551146560941.59277
4245114186741.08252
4245114186741.08350
4456194714017.96289
4456194714017.95898
5458828500957.61621
5458828500957.61816
4128862687201.08398
4055125480915.49756
3094791065658.37549
1695855043419.41138
1682001416759.79883
5708051587303.44922
4091544922161.11670
4091544922161.11426
4282549296310.96826
4282549296310.96680
5551146560941.59766
4149107762915.72900
3882792592487.79932
4687554437457.12598
5290964020899.34180
2160779782098.61572
2033192114023.44287
5551146560941.59570
4454982776063.47754
4454982776063.47656
4454982776063.47363
3987328102526.32178
3987328102526.32178
3987328102526.32324
5438157677109.36816
5438157677109.36816
5438157677109.36621
4446962397465.56934
2325609037311.75537
2325609037311.75342
3993883631912.98340
3993883631912.98193
4487575211447.60254
4487575211447.60059
5339503259044.78320
4047522824659.48438
3679463845613.01172
5053243986147.85547
2844609423190.39893
2777905930331.72412
5540295883097.13281
5339503259044.78320
4043983345209.36914
4043983345209.36523
3485492267735.11816
3485492267735.11572
4427029968577.22461
4427029968577.22266
3258225072618.69678
3258225072618.69873
5322324405246.99219
5436996190475.13184
5322324405246.99316
5436996190475.13379
3993883631912.98193
3993883631912.98193
4487575211447.60059
5339503259044.78613
5339503259044.78418
4487575211447.60254
4047522824659.48242
3679463845613.01172
5053243986147.85547
2844609423190.39697
2777905930331.72803
5540295883097.13477
4454982776063.47656
4454982776063.47852
4454982776063.47656
3987328102526.31885
3987328102526.32568
3987328102526.32324
5438157677109.36621
5438157677109.36719
5438157677109.36719
4446962397465.56934
2325609037311.75098
2325609037311.75781
4091544922161.11621
4091544922161.11621
4282549296310.96631
4282549296310.96875
5551146560941.59668
4149107762915.72949
3882792592487.79785
4687554437457.12695
5290964020899.34082
2160779782098.61133
2033192114023.44312
5551146560941.59473
4213462285068.81543
4160510013489.01172
4421042128749.47559
3938730531665.88672
4736193442591.59180
4821768950867.98926
3778576439361.16357
5090968513117.58789
5335213471531.51270
2803859722887.85498
2680387430412.62793
5568143932050.22754
3993883631912.98389
3993883631912.98242
4487575211447.60059
4487575211447.60156
5339503259044.78613
5339503259044.78418
4047522824659.48389
3679463845613.01172
2844609423190.39941
2777905930331.72705
5053243986147.85352
5540295883097.13281
4048153884150.17236
4048153884150.17285
3703312428921.23633
3703312428921.23730
5528350285217.87207
5528350285217.87109
3839720343593.57959
4327199319662.39551
3080659293194.32764
3031825336305.62793
5392240323916.51660
5422873217498.49609
3777059563415.96387
3777059563415.96338
3537240338178.70361
3537240338178.70264
3359347535499.62549
3359347535499.62354
4103084568884.25244
4103084568884.25146
5504177006209.36426
5564731554150.63379
5564731554150.63184
5504177006209.36523
3703312428921.23438
3703312428921.23730
4048153884150.17236
4048153884150.17432
5528350285217.87207
5528350285217.87109
3839720343593.58057
4327199319662.39453
3080659293194.33008
3031825336305.63086
5422873217498.49414
5392240323916.51758
3993883631912.98242
3993883631912.98535
4487575211447.60156
4487575211447.60254
5339503259044.78418
5339503259044.78516
4047522824659.48389
5053243986147.85547
3679463845613.01025
2844609423190.40137
2777905930331.72803
5540295883097.13379
4160510013489.01025
4213462285068.81543
4421042128749.47559
3938730531665.88574
4821768950867.98926
4736193442591.58984
3778576439361.16406
5090968513117.58691
5335213471531.51172
2803859722887.85254
2680387430412.62695
5568143932050.22656
5170673523875.46777
5170673523875.46973
4602561568594.27148
4602561568594.27051
4244335490641.97510
4244335490641.97656
5324606104213.93555
5324606104213.93359
3430262077873.94043
3430262077873.94092
3302938269884.77686
3302938269884.77783
3485492267735.11572
3485492267735.11963
4043983345209.36621
4043983345209.36865
4427029968577.22461
4427029968577.22363
3258225072618.69531
3258225072618.69678
5322324405246.99121
5322324405246.99219
5436996190475.13086
5436996190475.13184
3537240338178.70264
3537240338178.70215
3777059563415.96045
3777059563415.96338
3359347535499.62354
3359347535499.62549
4103084568884.25244
5504177006209.36328
5504177006209.36523
5564731554150.63281
5564731554150.63281
4103084568884.25146
3546732896468.39355
3546732896468.39209
3546732896468.39307
3546732896468.39160
3746700380893.67920
3746700380893.67871
3746700380893.68018
3746700380893.68164
5600407788712.58887
5600407788712.58496
5600407788712.58594
5600407788712.58496
3777059563415.96387
3777059563415.96338
3537240338178.70264
3537240338178.70459
3359347535499.62549
3359347535499.62402
4103084568884.25244
4103084568884.25146
5504177006209.36426
5564731554150.63477
5504177006209.36621
5564731554150.63184
4427029968577.22461
4427029968577.22266
4043983345209.36816
4043983345209.36963
3485492267735.11719
3485492267735.11816
3258225072618.69824
3258225072618.69678
5322324405246.98926
5322324405246.99219
5436996190475.13184
5436996190475.13379
4602561568594.27051
4602561568594.27246
4244335490641.97510
4244335490641.97656
5170673523875.46582
3430262077873.94043
3430262077873.94092
3302938269884.77686
3302938269884.77832
5170673523875.46875
5324606104213.93359
5324606104213.93652
4213462285068.81689
4160510013489.01172
4421042128749.47656
3938730531665.88428
4821768950867.99023
4736193442591.58984
3778576439361.16309
5090968513117.58691
5335213471531.51172
2803859722887.85498
2680387430412.62744
5568143932050.22461
3993883631912.98193
3993883631912.98242
4487575211447.60059
4487575211447.60254
5339503259044.78613
4047522824659.48242
3679463845613.01074
5053243986147.85547
2844609423190.39746
2777905930331.72559
5540295883097.13379
5339503259044.78320
4048153884150.17090
4048153884150.17285
3703312428921.23633
3703312428921.23730
5528350285217.87305
5528350285217.87109
3839720343593.57959
4327199319662.39355
3080659293194.32764
3031825336305.62793
5392240323916.51758
5422873217498.49609
3777059563415.96289
3777059563415.96143
3537240338178.70361
3537240338178.70508
3359347535499.62402
3359347535499.62305
4103084568884.25244
4103084568884.24854
5504177006209.36719
5564731554150.63672
5564731554150.63281
5504177006209.36426
3703312428921.23730
3703312428921.23730
4048153884150.17090
4048153884150.17432
5528350285217.86914
5528350285217.87109
3839720343593.57861
4327199319662.39453
3080659293194.32812
3031825336305.62646
5422873217498.49609
5392240323916.51758
3993883631912.98193
3993883631912.98389
4487575211447.60254
4487575211447.60059
5339503259044.78613
5339503259044.78418
4047522824659.47998
3679463845613.00928
5053243986147.85547
2844609423190.39893
2777905930331.72461
5540295883097.13281
4213462285068.81689
4160510013489.01172
4421042128749.47852
3938730531665.88525
3778576439361.16162
4736193442591.59375
4821768950867.98926
5090968513117.58594
5335213471531.51367
2803859722887.85645
2680387430412.62793
5568143932050.22266
4091544922161.11475
4282549296310.96631
4282549296310.96777
4091544922161.11572
5551146560941.59570
5551146560941.59766
4149107762915.73047
3882792592487.80078
4687554437457.12695
5290964020899.34082
2160779782098.61475
2033192114023.44214
4454982776063.47656
4454982776063.47559
4454982776063.47754
3987328102526.32275
3987328102526.32373
3987328102526.32129
5438157677109.36621
5438157677109.36816
5438157677109.36914
2325609037311.75879
2325609037311.75244
4446962397465.57129
3993883631912.98340
3993883631912.98535
4487575211447.60156
4487575211447.59961
5339503259044.78223
4047522824659.48389
3679463845613.00977
2844609423190.39990
2777905930331.72461
5053243986147.85547
5540295883097.13379
5339503259044.78418
4043983345209.36816
4043983345209.36670
3485492267735.11768
3485492267735.11621
4427029968577.22266
4427029968577.22266
3258225072618.69531
3258225072618.69824
5322324405246.99121
5436996190475.13379
5436996190475.13086
5322324405246.99316
3993883631912.98389
3993883631912.98145
4487575211447.60352
4487575211447.60059
5339503259044.78613
5339503259044.78418
4047522824659.48242
3679463845613.01025
5053243986147.85742
2844609423190.39893
2777905930331.72705
5540295883097.13281
4454982776063.47656
3987328102526.32324
3987328102526.32520
3987328102526.32178
4454982776063.47852
4454982776063.47754
5438157677109.36914
5438157677109.36719
5438157677109.36621
2325609037311.75488
2325609037311.75732
4446962397465.57422
4091544922161.11279
4091544922161.11426
4282549296310.96777
4282549296310.96875
5551146560941.59668
5551146560941.59570
4149107762915.72949
3882792592487.80176
4687554437457.12598
5290964020899.34082
2033192114023.44189
2160779782098.61475
4245114186741.08203
4245114186741.08252
4456194714017.96094
4456194714017.95898
5458828500957.61914
5458828500957.61914
4128862687201.08301
4055125480915.49951
1695855043419.40747
1682001416759.79443
3094791065658.37695
5708051587303.44727
4091544922161.11621
4091544922161.11719
4282549296310.97021
4282549296310.96777
5551146560941.59766
5551146560941.59180
4149107762915.73047
3882792592487.79980
4687554437457.12500
5290964020899.34082
2160779782098.61597
2033192114023.44409
4213462285068.81592
4160510013489.00977
4421042128749.47656
3938730531665.88574
3778576439361.16309
4736193442591.59180
4821768950867.98926
5090968513117.58789
5335213471531.51172
2803859722887.85645
2680387430412.62646
5568143932050.22559
4602561568594.27051
4602561568594.27148
4244335490641.97656
4244335490641.97607
3430262077873.94141
3302938269884.77734
3302938269884.77832
3430262077873.93945
5170673523875.46777
5170673523875.46875
5324606104213.93555
5324606104213.93457
4821768950867.98926
4213462285068.81592
4160510013489.01172
4421042128749.47754
4736193442591.59375
3938730531665.88672
3778576439361.16455
5090968513117.58789
5335213471531.51172
2803859722887.85889
2680387430412.62744
5568143932050.22461
4091544922161.11475
4091544922161.11865
4282549296310.96777
4282549296310.96680
5551146560941.59668
5551146560941.59570
4149107762915.72949
3882792592487.80029
4687554437457.12695
5290964020899.34180
2160779782098.61890
2033192114023.44165
4245114186741.08105
4245114186741.08203
4456194714017.95703
4456194714017.96094
5458828500957.61816
5458828500957.62012
4128862687201.08154
4055125480915.49658
1695855043419.41064
1682001416759.79834
3094791065658.37500
5708051587303.44531
4205504190605.33740
4279807994627.98486
4279807994627.98584
4279807994627.98438
4205504190605.33789
4205504190605.33984
5644568275415.54980
5644568275415.54492
875841691910.27954
1730638937729.69019
5644568275415.54395
875841691910.29150
4245114186741.08105
4245114186741.08203
4456194714017.96094
4456194714017.95898
5458828500957.61914
5458828500957.61816
4128862687201.08447
4055125480915.49756
3094791065658.37256
1695855043419.40625
1682001416759.79419
5708051587303.44922
4384585047646.75879
4384585047646.75830
4649350737200.64746
4649350737200.64453
5157869398802.12793
5157869398802.12598
4377115704703.35059
3806410720390.81494
3737000177524.60791
2536815467904.62012
2564827824067.86719
5648508642571.51172
4753930148480.65430
4753930148480.65527
4936490553656.31836
4936490553656.31934
4513564479108.11621
4513564479108.11426
5244768189008.66309
5244768189008.66504
3231217365915.05859
3231217365915.05713
3287073754117.40967
3287073754117.40771
4384585047646.75781
4384585047646.76025
4649350737200.64746
4649350737200.64453
5157869398802.12500
5157869398802.12695
4377115704703.35254
3806410720390.81299
3737000177524.60693
2564827824067.86768
2536815467904.62158
5648508642571.51367
4245114186741.08105
4245114186741.08203
4456194714017.95898
4456194714017.95898
5458828500957.62109
5458828500957.61816
4128862687201.08398
4055125480915.49756
3094791065658.37451
1695855043419.41284
1682001416759.79688
5708051587303.44727
4205504190605.33838
4205504190605.33887
4205504190605.33789
4279807994627.98438
4279807994627.98682
4279807994627.98584
5644568275415.54590
5644568275415.54492
5644568275415.54395
875841691910.27551
875841691910.29517
1730638937729.69116
4245114186741.08203
4245114186741.08105
4456194714017.95898
4456194714017.95898
5458828500957.62305
5458828500957.62012
4128862687201.08398
4055125480915.49756
1695855043419.40869
1682001416759.79541
3094791065658.37354
5708051587303.44824
4282549296310.96875
4282549296310.97021
4091544922161.11572
4091544922161.11719
5551146560941.59766
5551146560941.59570
4149107762915.73096
3882792592487.79492
4687554437457.12402
5290964020899.34180
2033192114023.43945
2160779782098.61401
4160510013489.01172
4213462285068.81885
4421042128749.47852
3938730531665.88672
3778576439361.16406
4736193442591.59082
4821768950867.98926
5090968513117.58691
5335213471531.51074
2803859722887.85645
2680387430412.62646
5568143932050.22559
5170673523875.46777
5170673523875.46777
5324606104213.93457
5324606104213.93359
4602561568594.27148
4602561568594.27148
4244335490641.97803
4244335490641.97656
3430262077873.94482
3302938269884.77930
3430262077873.94043
3302938269884.77588
4213462285068.81738
4160510013489.01025
4421042128749.47754
3938730531665.88574
4736193442591.59180
4821768950867.99121
3778576439361.16211
5090968513117.58789
5335213471531.51172
5568143932050.22559
2803859722887.85645
2680387430412.62695
4091544922161.11621
4091544922161.11377
4282549296310.96924
4282549296310.96777
5551146560941.59766
5551146560941.59570
4149107762915.72900
3882792592487.79541
4687554437457.12402
5290964020899.34375
2160779782098.61450
2033192114023.44312
4245114186741.08057
4245114186741.08105
4456194714017.95898
4456194714017.95898
5458828500957.62109
5458828500957.61914
4128862687201.08301
4055125480915.49756
3094791065658.37354
1682001416759.79614
1695855043419.40576
5708051587303.44824
4384585047646.75879
4384585047646.75781
4649350737200.64648
4649350737200.64453
5157869398802.12695
5157869398802.12793
4377115704703.35059
3737000177524.60693
3806410720390.81494
2564827824067.86475
2536815467904.61719
5648508642571.51367
4213462285068.81738
4160510013489.01172
4421042128749.47656
3938730531665.88574
3778576439361.16455
4736193442591.59082
4821768950867.98926
5090968513117.58691
5335213471531.51367
2680387430412.62793
2803859722887.85400
5568143932050.22559
4080955562327.80176
4080955562327.80322
3887939302210.16553
3887939302210.16650
5473400561276.39258
5473400561276.39453
4002024156997.14844
4632077577126.76855
5163022384626.88770
5235379856022.49316
3206333299614.84180
3015560600669.39160
3936680169712.06250
3936680169712.06152
3660460120335.32568
3660460120335.32422
3458862059845.49512
3458862059845.49170
4325650621515.92871
4325650621515.92920
5380406356246.59277
5433453186846.96191
5380406356246.58984
5433453186846.95703
3887939302210.16602
3887939302210.16650
4080955562327.80322
4080955562327.80371
5473400561276.39355
5473400561276.39453
4002024156997.14795
4632077577126.77148
5163022384626.88965
5235379856022.49414
3015560600669.38867
3206333299614.84326
4213462285068.81689
4160510013489.01074
4421042128749.47656
3938730531665.88721
3778576439361.16357
4736193442591.59180
4821768950867.98926
5090968513117.58691
5335213471531.51172
2803859722887.85742
2680387430412.62646
5568143932050.22559
4384585047646.76025
4384585047646.75830
4649350737200.64746
4649350737200.64551
5157869398802.12695
5157869398802.12598
4377115704703.35107
3806410720390.81445
3737000177524.60840
2536815467904.62012
2564827824067.86328
5648508642571.51172
4513564479108.11426
4513564479108.11328
4753930148480.65527
4753930148480.65430
4936490553656.31836
4936490553656.31934
3231217365915.06104
3231217365915.05908
3287073754117.41162
3287073754117.40918
5244768189008.66211
5244768189008.66602
4244335490641.97656
4244335490641.97705
4602561568594.27246
4602561568594.27148
3302938269884.77930
3302938269884.77734
3430262077873.93848
3430262077873.94238
5170673523875.46875
5170673523875.46582
5324606104213.93750
5324606104213.93555
3936680169712.06152
3936680169712.06055
3458862059845.49561
3458862059845.49805
3660460120335.32617
3660460120335.32422
4325650621515.93018
4325650621515.92676
5380406356246.59277
5380406356246.59082
5433453186846.95801
5433453186846.95605
3663133697275.83740
3663133697275.83789
3663133697275.83887
3663133697275.83936
3984653772682.77734
3984653772682.77783
3984653772682.77979
3984653772682.77637
5474109582652.56934
5474109582652.56348
5474109582652.56836
5474109582652.56738
3936680169712.06055
3936680169712.06152
3660460120335.32520
3660460120335.32666
3458862059845.49512
3458862059845.49707
4325650621515.92871
4325650621515.92822
5380406356246.58984
5433453186846.95801
5380406356246.58887
5433453186846.95605
4244335490641.97656
4244335490641.97705
4602561568594.26953
5170673523875.46777
5170673523875.46777
3430262077873.94092
3430262077873.94336
3302938269884.77783
3302938269884.77686
5324606104213.93359
5324606104213.93359
4602561568594.27246
3287073754117.41162
3287073754117.40820
3231217365915.05859
3231217365915.06104
4753930148480.65625
4753930148480.65430
4936490553656.32031
4936490553656.31934
4513564479108.11328
4513564479108.11230
5244768189008.66309
5244768189008.66504
4384585047646.75879
4384585047646.75830
4649350737200.64551
4649350737200.64453
5157869398802.12500
5157869398802.12695
4377115704703.35254
3806410720390.81299
3737000177524.60596
2536815467904.62256
2564827824067.86670
5648508642571.51367
4213462285068.81738
4160510013489.01172
4421042128749.47949
3938730531665.88574
4736193442591.59180
4821768950867.98926
3778576439361.16162
5090968513117.58887
5335213471531.51074
5568143932050.22461
2680387430412.62793
2803859722887.85645
4080955562327.80176
4080955562327.80371
3887939302210.16650
3887939302210.16602
5473400561276.39453
5473400561276.39258
4002024156997.14746
4632077577126.76953
5235379856022.49316
5163022384626.88965
3206333299614.84375
3015560600669.39160
3936680169712.06152
3936680169712.06104
3458862059845.49609
3458862059845.49707
3660460120335.32666
3660460120335.32812
4325650621515.93018
4325650621515.92773
5380406356246.58984
5433453186846.95605
5380406356246.59180
5433453186846.95801
4080955562327.80273
4080955562327.80176
3887939302210.16650
3887939302210.16553
5473400561276.39160
5473400561276.39258
4002024156997.14746
3015560600669.39111
3206333299614.84277
4632077577126.76855
5235379856022.49512
5163022384626.88965
4160510013489.01270
4213462285068.81592
4421042128749.47559
4736193442591.59277
4821768950867.98926
3938730531665.88574
3778576439361.16211
5090968513117.58887
5335213471531.51172
5568143932050.22461
2803859722887.85742
2680387430412.62744
4384585047646.75781
4384585047646.75732
4649350737200.64746
4649350737200.64648
5157869398802.12598
5157869398802.12500
4377115704703.35303
3806410720390.81396
3737000177524.60791
2536815467904.62109
2564827824067.86719
5648508642571.51074
4245114186741.08203
4245114186741.08350
4456194714017.96094
4456194714017.95898
5458828500957.62109
5458828500957.62012
4128862687201.08398
4055125480915.49902
3094791065658.37598
1682001416759.79492
1695855043419.40649
5708051587303.44727
4282549296310.96875
4282549296310.96875
4091544922161.11377
4091544922161.11572
5551146560941.59863
5551146560941.59766
4149107762915.72949
3882792592487.79834
4687554437457.12500
5290964020899.34473
2160779782098.61670
2033192114023.44165
4160510013489.01172
4213462285068.81738
4736193442591.59180
4421042128749.47559
4821768950867.98926
3938730531665.88672
3778576439361.16162
5090968513117.58691
5335213471531.51270
5568143932050.22559
2803859722887.85596
2680387430412.62646
4244335490641.97607
4244335490641.97510
4602561568594.27148
4602561568594.27246
3302938269884.77930
3302938269884.77734
3430262077873.94287
3430262077873.94092
5170673523875.46777
5324606104213.93555
5324606104213.93750
5170673523875.46582
4213462285068.81787
4160510013489.01318
4421042128749.47559
3938730531665.88672
3778576439361.16211
4736193442591.59277
4821768950867.98926
5090968513117.58691
5335213471531.51172
2803859722887.85742
2680387430412.62891
5568143932050.22461
4282549296310.96484
4282549296310.96875
4091544922161.11377
4091544922161.11670
5551146560941.59766
5551146560941.59668
4149107762915.73242
3882792592487.79834
4687554437457.12695
5290964020899.34082
2160779782098.61646
2033192114023.44263
4245114186741.08105
4245114186741.08008
4456194714017.95703
4456194714017.96094
5458828500957.61621
5458828500957.62012
4128862687201.08545
4055125480915.49561
3094791065658.37793
1695855043419.41089
1682001416759.79663
5708051587303.44727
4279807994627.98486
4279807994627.98633
4279807994627.98584
4205504190605.33887
4205504190605.33789
4205504190605.33789
5644568275415.54590
5644568275415.54883
875841691910.27563
875841691910.28235
1730638937729.69238
5644568275415.54395
4245114186741.08105
4245114186741.08203
4456194714017.96094
4456194714017.95898
5458828500957.62012
5458828500957.61914
4128862687201.08545
4055125480915.49951
1682001416759.80078
1695855043419.40723
3094791065658.37451
5708051587303.44922
4384585047646.75830
4384585047646.75586
4649350737200.64258
4649350737200.64551
5157869398802.12695
5157869398802.12793
4377115704703.34961
3806410720390.81396
3737000177524.60791
2536815467904.62158
2564827824067.86572
5648508642571.51465
4936490553656.31836
4936490553656.32031
4753930148480.65430
4753930148480.65332
4513564479108.11133
4513564479108.11621
3231217365915.05908
3231217365915.06201
3287073754117.40674
3287073754117.41113
5244768189008.66113
5244768189008.66504
4384585047646.75781
4384585047646.75586
4649350737200.64551
4649350737200.64453
5157869398802.12598
5157869398802.12695
4377115704703.35254
3806410720390.81445
3737000177524.60596
2564827824067.86816
2536815467904.62500
5648508642571.51172
4245114186741.08057
4245114186741.08252
4456194714017.95898
4456194714017.96094
5458828500957.61621
5458828500957.61914
4128862687201.08301
4055125480915.49707
1695855043419.40747
1682001416759.79980
3094791065658.37695
5708051587303.44727
4279807994627.98584
4205504190605.33838
4205504190605.34033
4205504190605.33594
4279807994627.98438
4279807994627.98438
5644568275415.54395
5644568275415.54492
5644568275415.54492
875841691910.27185
875841691910.29138
1730638937729.69580
end

