p-0.04_11.0039_0 dE= 0.01105
p+0.04_11.0039_0 dE= 0.01092
actual force   predicted force   difference
57946283537995801001650552832.00000
67780942008873469982822891520.00000
76390956983268211725709606912.00000
-54765067567997571901597679616.00000
-63932295849017775886476247040.00000
-72962503445181986583389143040.00000
-81022816467171119050990288896.00000
130764456684696346474678583296.00000
155762970813754959344741384192.00000
159970169669708352306521571328.00000
-133523649247405329376643907584.00000
-159080232924421583714771795968.00000
-163201699413286778509497204736.00000
191457622024908784567930847232.00000
-194165894029365725424588423168.00000
492135970082214488712832614400.00000
492131276087392794992097361920.00000
501345283138217868206096252928.00000
501349890861372616482811281408.00000
489890389860649231197111582720.00000
503338658277348571141558501376.00000
291076723274123165211985707008.00000
507397638100037305946970521600.00000
-4437349026482577469328344544404570112.00000
-4437349026482578649919965261815873536.00000
-4437349026482579830511585979227176960.00000
-4437349026482575698440913468287614976.00000
-4437349026482581601399017055344132096.00000
-4437349026482578649919965261815873536.00000
-4437349026482579830511585979227176960.00000
-4437349026482584552878068848872390656.00000
4437349026482582781990637772755435520.00000
4437349026482583962582258490166738944.00000
4437349026482574517849292750876311552.00000
4437349026482581011103206696638480384.00000
4437349026482579240215775620521525248.00000
4437349026482578649919965261815873536.00000
4437349026482581601399017055344132096.00000
4437349026482579830511585979227176960.00000
-208014665136083847745122598912.00000
-217254136072471405664353124352.00000
-201019067142282926447078146048.00000
-172829977760296327257918537728.00000
-148244354456917096792147886080.00000
-108106355523557480427541233664.00000
-80542929560603211670837264384.00000
-297789831408283266447067578368.00000
7179781544795068188442178559882035200.00000
7179781544795076452583523581761159168.00000
7179781544795070549625419994704642048.00000
7179781544795074091400282146938552320.00000
7179781544795076452583523581761159168.00000
7179781544795081174950006451406372864.00000
7179781544795075271991902864349855744.00000
7179781544795082355541627168817676288.00000
-7179781544795076452583523581761159168.00000
-7179781544795081174950006451406372864.00000
-7179781544795076452583523581761159168.00000
-7179781544795075271991902864349855744.00000
-7179781544795071730217040712115945472.00000
-7179781544795071730217040712115945472.00000
-7179781544795068188442178559882035200.00000
-7179781544795075271991902864349855744.00000
-280442709602845238161045454848.00000
-423880888478548454767098593280.00000
-441921525684785611363042983936.00000
-394801759303876225503701499904.00000
-393146727300680232138505715712.00000
-405882430613274146063891038208.00000
-314606087413605114801056382976.00000
-358722717877729332444646080512.00000
6275359174234721986813816230144638976.00000
6275359174234719625630574795322032128.00000
6275359174234717264447333360499425280.00000
6275359174234714903264091925676818432.00000
6275359174234719625630574795322032128.00000
6275359174234718445038954077910728704.00000
6275359174234721986813816230144638976.00000
6275359174234719625630574795322032128.00000
-6275359174234718445038954077910728704.00000
-6275359174234726709180299099789852672.00000
-6275359174234719625630574795322032128.00000
-6275359174234721986813816230144638976.00000
-6275359174234717264447333360499425280.00000
-6275359174234712542080850490854211584.00000
-6275359174234714903264091925676818432.00000
-6275359174234724347997057664967245824.00000
-344289853587111081073673502720.00000
-324054138538595344394741612544.00000
-359157902471699484161467219968.00000
-282621403537992396248501452800.00000
-277125307686561283492473208832.00000
-262149600167630121763954753536.00000
-227755990576782379217944838144.00000
-196352351197997459446503047168.00000
116262263907936331364755832832.00000
116483882073338019683032367104.00000
115064152321601903977312550912.00000
170938289448148427579053834240.00000
184930393941143558651847376896.00000
95089405858500474193968103424.00000
200762026288600180398961459200.00000
209979458641222613383962951680.00000
154990689834756909939143213056.00000
154983524140779592931354869760.00000
-111371470519333593717644722176.00000
-111579251447145948562352766976.00000
-110106143994811497135342616576.00000
-89027535574654515554306490368.00000
178965758151392708229660147712.00000
219055052040555680620624216064.00000
219060121895134548987482210304.00000
-173966001200218464203223072768.00000
-187732583473406393223902920704.00000
223538912379858976604187262976.00000
-203346171039358473768368340992.00000
-212451504368385241516810960896.00000
245518213610027143828684668928.00000
-236975678994342250715524628480.00000
3488428050759849089879998541527515136.00000
3488428050759851451063239976350121984.00000
3488428050759849680175808900233166848.00000
3488428050759847909288377824116211712.00000
3488428050759845548105136389293604864.00000
3488428050759846138400946747999256576.00000
3488428050759844957809326030587953152.00000
3488428050759853221950671052467077120.00000
-3488428050759850860767429617644470272.00000
-3488428050759852041359050335055773696.00000
-3488428050759852041359050335055773696.00000
-3488428050759853812246481411172728832.00000
-3488428050759843777217705313176649728.00000
-3488428050759847909288377824116211712.00000
-3488428050759846728696757106704908288.00000
-3488428050759846138400946747999256576.00000
303519161543343594802157453312.00000
313025534663480913529965379584.00000
298126158223110467411322601472.00000
320297622158479838462158569472.00000
273943834046822413605793693696.00000
267870300063300569996724273152.00000
255888950118475261664001261568.00000
-174141388615387782616042176512.00000
4933382260747305049443741318514737152.00000
4933382260747306820331172394631692288.00000
4933382260747303868852120601103433728.00000
4933382260747308000922793112042995712.00000
4933382260747309771810224188159950848.00000
4933382260747312723289275981688209408.00000
4933382260747306820331172394631692288.00000
4933382260747304459147930959809085440.00000
-4933382260747306820331172394631692288.00000
-4933382260747308591218603470748647424.00000
-4933382260747308000922793112042995712.00000
-4933382260747307410626982753337344000.00000
-4933382260747305639739551677220388864.00000
-4933382260747310362106034546865602560.00000
-4933382260747308591218603470748647424.00000
-4933382260747305639739551677220388864.00000
-301252829112902644197861883904.00000
-295704866795327519302375964672.00000
-309388305656045890560667418624.00000
-283061424558412251699689291776.00000
-320493428848017403431966736384.00000
-264785682329487337092179558400.00000
-250536838668033214583305928704.00000
-354842618343290442400017678336.00000
-6275359174234711361489229773442908160.00000
-6275359174234713722672471208265515008.00000
-6275359174234716083855712643088121856.00000
-6275359174234713722672471208265515008.00000
-6275359174234718445038954077910728704.00000
-6275359174234720806222195512733335552.00000
-6275359174234724347997057664967245824.00000
-6275359174234731431546781969435066368.00000
6275359174234724347997057664967245824.00000
6275359174234718445038954077910728704.00000
6275359174234717264447333360499425280.00000
6275359174234720806222195512733335552.00000
6275359174234721986813816230144638976.00000
6275359174234714903264091925676818432.00000
6275359174234712542080850490854211584.00000
6275359174234713722672471208265515008.00000
-392628340900402035780906647552.00000
-220788771302623253047009083392.00000
-287775413337896882208956743680.00000
-317075742904798778757251858432.00000
-301163241282786762042403454976.00000
-327452667775528260604656615424.00000
-339764367220890860734809899008.00000
-251859625535948836091742650368.00000
-281862400934918237759882657792.00000
-281862400318045419362668511232.00000
-281865786156095225647534702592.00000
-281865785539309453386868326400.00000
-253745821053533119655622737920.00000
-253745821924963990506234183680.00000
-330258938769771348454497320960.00000
-330258939296246578124991496192.00000
-330256049592945898348167036928.00000
-330256050119358147992622202880.00000
-273902912991320247507217285120.00000
-290201558384222367050255826944.00000
-305632268138614148492597133312.00000
-334364114594832532272438050816.00000
-235003944910063231866572374016.00000
258153998851816664467563872256.00000
258153998069857118564061806592.00000
-192239283251958216233756655616.00000
271990074816591036676785045504.00000
239756958429408565177872285696.00000
288396843777950956658129633280.00000
198021430597430953672936783872.00000
303919197022093065033877553152.00000
332798972490600708417876131840.00000
6275359174234713722672471208265515008.00000
6275359174234714903264091925676818432.00000
6275359174234717264447333360499425280.00000
6275359174234711361489229773442908160.00000
6275359174234713722672471208265515008.00000
6275359174234719625630574795322032128.00000
6275359174234723167405436947555942400.00000
6275359174234721986813816230144638976.00000
-6275359174234724347997057664967245824.00000
-6275359174234718445038954077910728704.00000
-6275359174234718445038954077910728704.00000
-6275359174234719625630574795322032128.00000
-6275359174234716083855712643088121856.00000
-6275359174234721986813816230144638976.00000
-6275359174234712542080850490854211584.00000
-6275359174234716083855712643088121856.00000
-294639725850084357862491947008.00000
-256514274736959912895091572736.00000
-278374255158458346509334216704.00000
-308367795383873154951122255872.00000
-331684536444877762627001909248.00000
-326235229333294276164901142528.00000
-194815828499296460398047264768.00000
-186793464956443510138902413312.00000
-4933382260747319216543189927450378240.00000
4933382260747316855359948492627771392.00000
4933382260747318035951569210039074816.00000
4933382260747315084472517416510816256.00000
4933382260747319216543189927450378240.00000
4933382260747318035951569210039074816.00000
4933382260747320987430621003567333376.00000
4933382260747326300092914231918198784.00000
4933382260747329251571966025446457344.00000
-4933382260747324529205483155801243648.00000
-4933382260747321577726431362272985088.00000
-4933382260747315674768327775216467968.00000
-4933382260747318626247379568744726528.00000
-4933382260747318035951569210039074816.00000
-4933382260747312723289275981688209408.00000
-4933382260747326890388724590623850496.00000
-349410255638673161219173515264.00000
-341431522979419367254641344512.00000
-284315538371786260593539809280.00000
-309344634152394346953009266688.00000
-317036886057095361027087794176.00000
-292724949113205185005427359744.00000
-264125681699255281594088292352.00000
-237431903729532771654399164416.00000
-3488428050759843777217705313176649728.00000
3488428050759843186921894954470998016.00000
3488428050759845548105136389293604864.00000
3488428050759837283963791367414480896.00000
3488428050759840235442843160942739456.00000
3488428050759837874259601726120132608.00000
3488428050759840825738653519648391168.00000
3488428050759843777217705313176649728.00000
3488428050759836693667981008708829184.00000
-3488428050759835513076360291297525760.00000
-3488428050759846138400946747999256576.00000
-3488428050759845548105136389293604864.00000
-3488428050759847909288377824116211712.00000
-3488428050759838464555412084825784320.00000
-3488428050759840235442843160942739456.00000
-3488428050759837874259601726120132608.00000
283654860373226161980338864128.00000
274911766007136383654413991936.00000
263961290691281009132794019840.00000
256010663716945958111526518784.00000
297066190466511255526914916352.00000
309092841712618416347335884800.00000
322655571327292284906369974272.00000
-103636681291143314254751334400.00000
155865763003528165086472437760.00000
160799370717269128689133551616.00000
163994974708354085475590340608.00000
163842400255433138884002709504.00000
154985572727936395496539553792.00000
154988642199514033109122154496.00000
130178338482874901567704662016.00000
129701381689927145155800858624.00000
122564535324299686800389046272.00000
-133666546523685581899018797056.00000
-134129152791689624456297185280.00000
-159180410972286051215376121856.00000
-160553279244503566142343741440.00000
-160403241316839959613040230400.00000
-157290501179619915215386181632.00000
-117923719931897370059170906112.00000
-54777128189677695362742091776.00000
44229858705009111700042940416.00000
178965756813815948707507470336.00000
219058673151298931824298819584.00000
219056501432508718205206790144.00000
223538912979457007177598763008.00000
245518212877802150432002277376.00000
-236975678946482110447365390336.00000
6275359174234710180897609056031604736.00000
6275359174234716083855712643088121856.00000
6275359174234713722672471208265515008.00000
6275359174234713722672471208265515008.00000
6275359174234710180897609056031604736.00000
6275359174234718445038954077910728704.00000
6275359174234713722672471208265515008.00000
6275359174234719625630574795322032128.00000
-6275359174234717264447333360499425280.00000
-6275359174234718445038954077910728704.00000
-6275359174234716083855712643088121856.00000
-6275359174234713722672471208265515008.00000
-6275359174234719625630574795322032128.00000
-6275359174234714903264091925676818432.00000
-6275359174234711361489229773442908160.00000
-6275359174234707819714367621208997888.00000
-388984282257294594329058213888.00000
-360631349622716069457552211968.00000
-299516966584389288038601064448.00000
-293087810271776969102163181568.00000
-313361487057315349854196596736.00000
-267094571461544275147520737280.00000
-240121104714003730789402935296.00000
-344347248531886815205706956800.00000
7179781544795070549625419994704642048.00000
7179781544795075271991902864349855744.00000
7179781544795074091400282146938552320.00000
7179781544795071730217040712115945472.00000
7179781544795069369033799277293338624.00000
7179781544795085897316489321051586560.00000
7179781544795065827258937125059428352.00000
7179781544795071730217040712115945472.00000
-7179781544795075271991902864349855744.00000
-7179781544795070549625419994704642048.00000
-7179781544795078813766765016583766016.00000
-7179781544795076452583523581761159168.00000
-7179781544795069369033799277293338624.00000
-7179781544795076452583523581761159168.00000
-7179781544795071730217040712115945472.00000
-7179781544795079994358385733995069440.00000
-410534782869386857124670210048.00000
-302370325104572963772688236544.00000
-277321087860699560275005669376.00000
-293603606011032425092041670656.00000
-349996710676009424205685719040.00000
-385205378748226058514153340928.00000
-370065100302533806746511605760.00000
-406302033673898373874238619648.00000
-4437349026482591046131982794634559488.00000
-4437349026482590455836172435928907776.00000
-4437349026482592817019413870751514624.00000
-4437349026482592817019413870751514624.00000
-4437349026482593997611034588162818048.00000
-4437349026482587504357120642400649216.00000
-4437349026482595178202655305574121472.00000
-4437349026482591046131982794634559488.00000
4437349026482597539385896740396728320.00000
4437349026482603442344000327453245440.00000
4437349026482592817019413870751514624.00000
4437349026482593407315224229457166336.00000
4437349026482590455836172435928907776.00000
4437349026482593407315224229457166336.00000
4437349026482593997611034588162818048.00000
4437349026482588094652931001106300928.00000
-153347424115183841725143580672.00000
-168608851268415165502129700864.00000
-118984714950347456652861505536.00000
-191032761275792915744604291072.00000
-228717591147577621009284464640.00000
-249092345523730971464141111296.00000
-104337744284242820632277942272.00000
-323458665635421362979512254464.00000
155638029250635632124190785536.00000
155342838002907284612856152064.00000
155946361695277313600981565440.00000
-159048659023515643592742797312.00000
-159207588971622174182917275648.00000
-158629986729370672690462982144.00000
213317411872890439990029320192.00000
216204897011046130245292785664.00000
209973407807363055647356616704.00000
219054783641452640055735615488.00000
-217885262966835655733401354240.00000
-215021123263753839156490403840.00000
-212444315118722080229271011328.00000
-220712578328241162283657461760.00000
252590758112373378653230202880.00000
-254030071553236935700327170048.00000
492133361358095851276742950912.00000
492133882851810164762096959488.00000
501347842026269837365581185024.00000
501347330043608849575896416256.00000
291076723175416083329046282240.00000
503338663284755474251853594624.00000
489890388835132308248762253312.00000
507397638007949952566312304640.00000
3488428050759835513076360291297525760.00000
-3488428050759837874259601726120132608.00000
-3488428050759833151893118856474918912.00000
-3488428050759834922780549932591874048.00000
-3488428050759835513076360291297525760.00000
-3488428050759837874259601726120132608.00000
-3488428050759840235442843160942739456.00000
-3488428050759834922780549932591874048.00000
-3488428050759841416034463878354042880.00000
3488428050759840825738653519648391168.00000
3488428050759838464555412084825784320.00000
3488428050759836693667981008708829184.00000
3488428050759837874259601726120132608.00000
3488428050759839645147032802237087744.00000
3488428050759833151893118856474918912.00000
3488428050759834332484739573886222336.00000
231854430676497035956255195136.00000
298227130894504153047564812288.00000
291971982301697296198967230464.00000
306883365344978225638357860352.00000
278366037678862163047924891648.00000
263153903279549461869457571840.00000
251001209036929649779830423552.00000
-164325784058792383534107459584.00000
-4933382260747299146485637731458220032.00000
-4933382260747300327077258448869523456.00000
-4933382260747307410626982753337344000.00000
-4933382260747308591218603470748647424.00000
-4933382260747303868852120601103433728.00000
-4933382260747309771810224188159950848.00000
-4933382260747299146485637731458220032.00000
-4933382260747296195006585937929961472.00000
4933382260747313903880896699099512832.00000
4933382260747305639739551677220388864.00000
4933382260747298556189827372752568320.00000
4933382260747302688260499883692130304.00000
4933382260747301507668879166280826880.00000
4933382260747307410626982753337344000.00000
4933382260747310952401844905571254272.00000
4933382260747297375598206655341264896.00000
-147344083254673869026487173120.00000
-281144829198603146747304738816.00000
-293746993649765950429046243328.00000
-306098027940204479140675452928.00000
-262722296962472437701211586560.00000
-322657629494922463528070676480.00000
-335764369023859895909094522880.00000
-354159700818737096199591952384.00000
-4437349026482573927553482392170659840.00000
-4437349026482579240215775620521525248.00000
-4437349026482576879032534185698918400.00000
-4437349026482579830511585979227176960.00000
-4437349026482577469328344544404570112.00000
-4437349026482575698440913468287614976.00000
-4437349026482581011103206696638480384.00000
-4437349026482573337257672033465008128.00000
4437349026482575698440913468287614976.00000
4437349026482578649919965261815873536.00000
4437349026482581601399017055344132096.00000
4437349026482579240215775620521525248.00000
4437349026482581011103206696638480384.00000
4437349026482577469328344544404570112.00000
4437349026482583962582258490166738944.00000
4437349026482570385778620239936749568.00000
-133649067651270660499775160320.00000
-157508879285388579166633328640.00000
-164513627207978048471473061888.00000
-192851815756280899836470886400.00000
-216116987704586885229128450048.00000
-112292331598243598789695766528.00000
-81709294303240747669748973568.00000
-317481292185919275916427526144.00000
-2155967102678120305477096317242048512.00000
-2155967102678119420033380779183570944.00000
-2155967102678120895772906675947700224.00000
-2155967102678136833759786361000296448.00000
-2155967102678137128907691540353122304.00000
-2155967102678142441569984768703987712.00000
-2155967102678132996837019029413560320.00000
-2155967102678114992814803088891183104.00000
2155967102678122371512432572711829504.00000
2155967102678120895772906675947700224.00000
2155967102678138014351407078411599872.00000
2155967102678137128907691540353122304.00000
2155967102678120600625001496594874368.00000
2155967102678134472576544926177689600.00000
2155967102678140670682553692587032576.00000
2155967102678113812223182371479879680.00000
415551631005839329330997493760.00000
419448550324482072052974485504.00000
413963600463919795539806257152.00000
427669220297524956272323985408.00000
435357950686358915150721843200.00000
439065793093600146456922030080.00000
444509241107776709887191416832.00000
192697276839243475000320065536.00000
2155967102678125027843579186887262208.00000
-2155967102678125027843579186887262208.00000
-2155967102678124437547768828181610496.00000
-2155967102678124437547768828181610496.00000
-2155967102678123256956148110770307072.00000
-2155967102678125913287294724945739776.00000
-2155967102678126503583105083651391488.00000
-2155967102678125027843579186887262208.00000
-2155967102678128274470536159768346624.00000
2155967102678124142399863648828784640.00000
2155967102678127684174725801062694912.00000
2155967102678126208435199904298565632.00000
2155967102678124437547768828181610496.00000
2155967102678125618139389545592913920.00000
2155967102678126208435199904298565632.00000
2155967102678123256956148110770307072.00000
453596755125100705053119873024.00000
415855580151700300237604126720.00000
433535527820961486182180454400.00000
438191364559816324560636084224.00000
422752192236122828141924188160.00000
457443285744909239667050676224.00000
402684528989953453914788462592.00000
-215602601715465815524489822208.00000
4437349026482581011103206696638480384.00000
4437349026482579830511585979227176960.00000
4437349026482579240215775620521525248.00000
4437349026482581011103206696638480384.00000
4437349026482583962582258490166738944.00000
4437349026482578649919965261815873536.00000
4437349026482585143173879207578042368.00000
4437349026482589275244551718517604352.00000
-4437349026482584552878068848872390656.00000
-4437349026482586914061310283694997504.00000
-4437349026482585143173879207578042368.00000
-4437349026482582781990637772755435520.00000
-4437349026482582191694827414049783808.00000
-4437349026482582191694827414049783808.00000
-4437349026482582781990637772755435520.00000
-4437349026482579240215775620521525248.00000
-53002285384670568797691707392.00000
-107682109979377061239927603200.00000
-23894631621745886878976966656.00000
103697577539657839211769233408.00000
-178124201228881837118187372544.00000
-201416496645130863891705757696.00000
-193373871832471391150765244416.00000
-375727792889712023848337014784.00000
4933382260747310362106034546865602560.00000
4933382260747307410626982753337344000.00000
4933382260747309771810224188159950848.00000
4933382260747303868852120601103433728.00000
4933382260747310952401844905571254272.00000
4933382260747305639739551677220388864.00000
4933382260747315084472517416510816256.00000
4933382260747316265064138133922119680.00000
-4933382260747313313585086340393861120.00000
-4933382260747308591218603470748647424.00000
-4933382260747313903880896699099512832.00000
-4933382260747310952401844905571254272.00000
-4933382260747309771810224188159950848.00000
-4933382260747312132993465622982557696.00000
-4933382260747306820331172394631692288.00000
-4933382260747307410626982753337344000.00000
-300231050200768815035611873280.00000
-291404155902711392770388393984.00000
-330758584315360832706880471040.00000
-315921375248734024355024994304.00000
-350014354659547639968081903616.00000
-264409208286356395770486194176.00000
-222806700847612227394595717120.00000
-385665748520768413549732036608.00000
3488428050759848499584188182821863424.00000
3488428050759848499584188182821863424.00000
3488428050759849680175808900233166848.00000
3488428050759846138400946747999256576.00000
3488428050759848499584188182821863424.00000
3488428050759853812246481411172728832.00000
3488428050759850860767429617644470272.00000
3488428050759847909288377824116211712.00000
-3488428050759853812246481411172728832.00000
-3488428050759847909288377824116211712.00000
-3488428050759849680175808900233166848.00000
-3488428050759848499584188182821863424.00000
-3488428050759851451063239976350121984.00000
-3488428050759849680175808900233166848.00000
-3488428050759847909288377824116211712.00000
-3488428050759845548105136389293604864.00000
264163169563366235409584488448.00000
278627203734744942051189587968.00000
291694433955584784823375364096.00000
248025535332413636588722978816.00000
241757902834073165381119246336.00000
314112568540319891199853854720.00000
321761212530094115380346748928.00000
-335184593269850797017084723200.00000
67898191061222804007772225536.00000
44408616971045505779506348032.00000
58116052447464493789506174976.00000
76537622299933701825389133824.00000
-54583960743896146574466613248.00000
-72823480044708187794271371264.00000
-63803752085261856108791726080.00000
-80934436899174677325442711552.00000
130835090317633619927310008320.00000
160036941910570221659544879104.00000
155812620958630338889156395008.00000
-133456453472108489590213443584.00000
-163155284239878531899157643264.00000
-159014529064104429837235519488.00000
-88596552734591686872846565376.00000
191507864585885691354632159232.00000
-194121479315443535554203877376.00000
499593259572420468895572295680.00000
499586943157693705287198834688.00000
511948802220398073981821779968.00000
511954966116780062633376088064.00000
494056275385288097061251579904.00000
517631229377448150725942050816.00000
471694301125384350091546984448.00000
-4437349026482577469328344544404570112.00000
4437349026482576879032534185698918400.00000
4437349026482577469328344544404570112.00000
4437349026482579830511585979227176960.00000
4437349026482576879032534185698918400.00000
4437349026482582781990637772755435520.00000
4437349026482583962582258490166738944.00000
4437349026482581601399017055344132096.00000
4437349026482579240215775620521525248.00000
-4437349026482588094652931001106300928.00000
-4437349026482581011103206696638480384.00000
-4437349026482579830511585979227176960.00000
-4437349026482581601399017055344132096.00000
-4437349026482578649919965261815873536.00000
-185328662682571512110007713792.00000
-181895591012170685922938978304.00000
-170195768372221714188373852160.00000
-212600868514290333748786364416.00000
-116257857452737949591723311104.00000
-236232448936262252621239156736.00000
-4437349026482576879032534185698918400.00000
-4437349026482576879032534185698918400.00000
103031531972986608464508747776.00000
-398705055765717262600287289344.00000
7179781544795071730217040712115945472.00000
7179781544795070549625419994704642048.00000
7179781544795078813766765016583766016.00000
7179781544795071730217040712115945472.00000
7179781544795068188442178559882035200.00000
7179781544795075271991902864349855744.00000
7179781544795082355541627168817676288.00000
7179781544795074091400282146938552320.00000
-7179781544795079994358385733995069440.00000
-7179781544795076452583523581761159168.00000
-7179781544795075271991902864349855744.00000
-7179781544795078813766765016583766016.00000
-7179781544795075271991902864349855744.00000
-7179781544795070549625419994704642048.00000
-7179781544795071730217040712115945472.00000
-7179781544795063466075695690236821504.00000
-403492412493016753266036310016.00000
-418251497865297234700051415040.00000
-422953952249870055007947063296.00000
-350444623077384327715832725504.00000
-365141218265750957438181310464.00000
-375161887706044210589070262272.00000
-336396741948014180904789344256.00000
-310059411263491679874157903872.00000
6275359174234717264447333360499425280.00000
-6275359174234718445038954077910728704.00000
6275359174234719625630574795322032128.00000
6275359174234719625630574795322032128.00000
6275359174234721986813816230144638976.00000
6275359174234718445038954077910728704.00000
6275359174234713722672471208265515008.00000
6275359174234716083855712643088121856.00000
6275359174234719625630574795322032128.00000
-6275359174234724347997057664967245824.00000
-6275359174234727889771919817201156096.00000
-6275359174234719625630574795322032128.00000
-6275359174234721986813816230144638976.00000
-6275359174234719625630574795322032128.00000
-6275359174234718445038954077910728704.00000
-6275359174234714903264091925676818432.00000
-329053665837730009913009111040.00000
-270248940804222676153653002240.00000
-262033786411773804490304520192.00000
-300109287454110835183586377728.00000
-286767706798403916916689207296.00000
-240877726265201586353010114560.00000
-385973607563556805840245620736.00000
-26425953538550802723394027520.00000
116248112892449442584592384000.00000
116704880350527982322550046720.00000
115097904650573935967020777472.00000
170990057513738108238758412288.00000
95179229641207840030406475776.00000
-111261570276771315172637671424.00000
-111592908462639544172734840832.00000
-109961437168685784493209944064.00000
-88918496214095478719214780416.00000
184979160751610605842611568640.00000
169430301336816386507259510784.00000
169421347009955464040029356032.00000
200807840025256219771811135488.00000
210024693515159952232290451456.00000
144420058342736572783574122496.00000
144821853368728634367401787392.00000
-173912079620588050844200468480.00000
-187683587793368572030084972544.00000
-203301830409134175325960273920.00000
-212410374243609830246842368000.00000
247872345447873355784518631424.00000
247878465836162876318035214336.00000
244057780608665481036913704960.00000
-352299845410995261278315872256.00000
3488428050759845548105136389293604864.00000
3488428050759849089879998541527515136.00000
3488428050759846138400946747999256576.00000
3488428050759846728696757106704908288.00000
3488428050759843777217705313176649728.00000
3488428050759848499584188182821863424.00000
3488428050759845548105136389293604864.00000
3488428050759853221950671052467077120.00000
-3488428050759849680175808900233166848.00000
-3488428050759846728696757106704908288.00000
-3488428050759846138400946747999256576.00000
-3488428050759844957809326030587953152.00000
-3488428050759843777217705313176649728.00000
-3488428050759847909288377824116211712.00000
-3488428050759851451063239976350121984.00000
-3488428050759850860767429617644470272.00000
257949606232976974082960523264.00000
271548710569624534438402588672.00000
247719589798096547634883854336.00000
289934316523681256300414500864.00000
233799339681655535400594178048.00000
332948626382901356666212581376.00000
319596642883203263404965888000.00000
-320513741543051798958829469696.00000
4933382260747304459147930959809085440.00000
-4933382260747304459147930959809085440.00000
4933382260747303868852120601103433728.00000
4933382260747307410626982753337344000.00000
4933382260747302097964689524986478592.00000
4933382260747304459147930959809085440.00000
4933382260747306820331172394631692288.00000
4933382260747308000922793112042995712.00000
4933382260747309771810224188159950848.00000
-4933382260747309771810224188159950848.00000
-4933382260747308000922793112042995712.00000
-4933382260747312723289275981688209408.00000
-4933382260747306820331172394631692288.00000
-4933382260747302688260499883692130304.00000
-4933382260747308000922793112042995712.00000
-4933382260747305049443741318514737152.00000
-277432441899868344083808256000.00000
-284308505223931889662551916544.00000
-267714411935478097214609293312.00000
-316680342373362438080907182080.00000
-243003834025144512370662440960.00000
-325499477469993464466432327680.00000
-190574910683722351994675920896.00000
-383740317371404780375034036224.00000
-6275359174234713722672471208265515008.00000
-6275359174234714903264091925676818432.00000
-6275359174234714903264091925676818432.00000
-6275359174234712542080850490854211584.00000
-6275359174234711361489229773442908160.00000
-6275359174234719625630574795322032128.00000
-6275359174234718445038954077910728704.00000
-6275359174234719625630574795322032128.00000
6275359174234718445038954077910728704.00000
6275359174234713722672471208265515008.00000
6275359174234719625630574795322032128.00000
6275359174234716083855712643088121856.00000
6275359174234718445038954077910728704.00000
6275359174234711361489229773442908160.00000
6275359174234710180897609056031604736.00000
6275359174234721986813816230144638976.00000
-333086867699260706606987345920.00000
-325334673512054984550880641024.00000
-315615397097141142401060962304.00000
-340419591422815835679954567168.00000
-365472694420420521279719735296.00000
-256844786521074316557894549504.00000
-281034182750478323383634231296.00000
-417562528263512460871319158784.00000
-253710016936052050366176428032.00000
-253710208843514279405929103360.00000
-254864669250193223819177492480.00000
-254864667932334736393652666368.00000
-324686444184230134202599735296.00000
-324686445218691417117139402752.00000
-273869589958781400766671224832.00000
-290169918192840739195528937472.00000
-305602701479393466464470040576.00000
-318176346267141905352885272576.00000
-318176345211515041195843649536.00000
-334336924649219503216155164672.00000
-234964870301157196985352060928.00000
-192191769589585417704757526528.00000
258189394109375234900559396864.00000
258189582693456995524295000064.00000
-376432559752596853114131185664.00000
-376432560644856414844494020608.00000
272023515868998118778398048256.00000
239794663846517910621319593984.00000
198067328832541312999827177472.00000
288428192487642917465999015936.00000
303949423291461472561167073280.00000
332826411047542598686824464384.00000
-6275359174234713722672471208265515008.00000
-6275359174234713722672471208265515008.00000
-6275359174234713722672471208265515008.00000
-6275359174234717264447333360499425280.00000
-6275359174234716083855712643088121856.00000
-6275359174234720806222195512733335552.00000
-6275359174234705458531126186386391040.00000
-6275359174234726709180299099789852672.00000
6275359174234719625630574795322032128.00000
6275359174234718445038954077910728704.00000
6275359174234713722672471208265515008.00000
6275359174234721986813816230144638976.00000
6275359174234719625630574795322032128.00000
6275359174234716083855712643088121856.00000
6275359174234714903264091925676818432.00000
6275359174234712542080850490854211584.00000
-299737447005898435958648340480.00000
-292409624909740600972579700736.00000
-260181567303483255419368898560.00000
-231067277983700190891199168512.00000
-319795884859515787572525662208.00000
-346460340427476653946932559872.00000
-373409368883618054733249380352.00000
-412956987216791706778533363712.00000
4933382260747318626247379568744726528.00000
4933382260747315674768327775216467968.00000
4933382260747318035951569210039074816.00000
4933382260747315084472517416510816256.00000
4933382260747319216543189927450378240.00000
4933382260747316265064138133922119680.00000
4933382260747321577726431362272985088.00000
4933382260747327480684534949329502208.00000
-4933382260747319216543189927450378240.00000
-4933382260747316265064138133922119680.00000
-4933382260747318626247379568744726528.00000
-4933382260747319216543189927450378240.00000
-4933382260747321577726431362272985088.00000
-4933382260747323938909672797095591936.00000
-4933382260747318626247379568744726528.00000
-4933382260747315084472517416510816256.00000
-270394853856442352232512356352.00000
-300307289369217916965971034112.00000
-307312678454503234047110545408.00000
-315866418775123007032902287360.00000
-338462525069471890081719517184.00000
-262150687646348693711951495168.00000
-349759702607900754959524691968.00000
-213378913903148095492438622208.00000
-3488428050759838464555412084825784320.00000
-3488428050759843186921894954470998016.00000
